sampleID,antigen,FMedianBG_correct,Block,Column,Row
SID_gen1,Buffer_174,4,1,6,22
SID_gen1,Buffer_175,6845,1,7,22
SID_gen1,Buffer_176,-164,1,8,22
SID_gen1,Buffer_182,-4,1,6,23
SID_gen1,Buffer_183,9696,1,7,23
SID_gen1,Buffer_184,-181,1,8,23
SID_gen1,Buffer_190,-114,1,6,24
SID_gen1,Buffer_191,10202,1,7,24
SID_gen1,Buffer_192,-111,1,8,24
SID_gen1,Buffer_361,-184,2,1,22
SID_gen1,Buffer_362,-199,2,2,22
SID_gen1,Buffer_363,-96,2,3,22
SID_gen1,Buffer_364,161,2,4,22
SID_gen1,Buffer_365,442,2,5,22
SID_gen1,Buffer_366,1536,2,6,22
SID_gen1,Buffer_369,-169,2,1,23
SID_gen1,Buffer_370,-189,2,2,23
SID_gen1,Buffer_371,-114,2,3,23
SID_gen1,Buffer_372,-51,2,4,23
SID_gen1,Buffer_373,215,2,5,23
SID_gen1,Buffer_374,7518,2,6,23
SID_gen1,Buffer_377,-179,2,1,24
SID_gen1,Buffer_378,-196,2,2,24
SID_gen1,Buffer_379,-127,2,3,24
SID_gen1,Buffer_380,-61,2,4,24
SID_gen1,Buffer_381,344,2,5,24
SID_gen1,Buffer_382,4463,2,6,24
SID_gen2,Buffer_558,189,3,6,22
SID_gen2,Buffer_559,24732,3,7,22
SID_gen2,Buffer_560,3294,3,8,22
SID_gen2,Buffer_566,18,3,6,23
SID_gen2,Buffer_567,42519,3,7,23
SID_gen2,Buffer_568,41,3,8,23
SID_gen2,Buffer_574,102,3,6,24
SID_gen2,Buffer_575,45402,3,7,24
SID_gen2,Buffer_576,203,3,8,24
SID_gen2,Buffer_745,16,4,1,22
SID_gen2,Buffer_746,24,4,2,22
SID_gen2,Buffer_747,237,4,3,22
SID_gen2,Buffer_748,817,4,4,22
SID_gen2,Buffer_749,996,4,5,22
SID_gen2,Buffer_750,4783,4,6,22
SID_gen2,Buffer_753,-20,4,1,23
SID_gen2,Buffer_754,-49,4,2,23
SID_gen2,Buffer_755,114,4,3,23
SID_gen2,Buffer_756,1287,4,4,23
SID_gen2,Buffer_757,1286,4,5,23
SID_gen2,Buffer_758,2750,4,6,23
SID_gen2,Buffer_761,99,4,1,24
SID_gen2,Buffer_762,202,4,2,24
SID_gen2,Buffer_763,586,4,3,24
SID_gen2,Buffer_764,1984,4,4,24
SID_gen2,Buffer_765,3437,4,5,24
SID_gen2,Buffer_766,3951,4,6,24
SID_gen3,Buffer_942,736,5,6,22
SID_gen3,Buffer_943,64638,5,7,22
SID_gen3,Buffer_944,641,5,8,22
SID_gen3,Buffer_950,220,5,6,23
SID_gen3,Buffer_951,64638,5,7,23
SID_gen3,Buffer_952,439,5,8,23
SID_gen3,Buffer_958,162,5,6,24
SID_gen3,Buffer_959,36326,5,7,24
SID_gen3,Buffer_960,2658,5,8,24
SID_gen3,Buffer_1129,25,6,1,22
SID_gen3,Buffer_1130,12,6,2,22
SID_gen3,Buffer_1131,88,6,3,22
SID_gen3,Buffer_1132,222,6,4,22
SID_gen3,Buffer_1133,781,6,5,22
SID_gen3,Buffer_1134,5192,6,6,22
SID_gen3,Buffer_1137,252,6,1,23
SID_gen3,Buffer_1138,328,6,2,23
SID_gen3,Buffer_1139,485,6,3,23
SID_gen3,Buffer_1140,780,6,4,23
SID_gen3,Buffer_1141,1114,6,5,23
SID_gen3,Buffer_1142,2483,6,6,23
SID_gen3,Buffer_1145,12,6,1,24
SID_gen3,Buffer_1146,61,6,2,24
SID_gen3,Buffer_1147,151,6,3,24
SID_gen3,Buffer_1148,386,6,4,24
SID_gen3,Buffer_1149,887,6,5,24
SID_gen3,Buffer_1150,2389,6,6,24
SID_gen4,Buffer_1326,68,7,6,22
SID_gen4,Buffer_1327,10784,7,7,22
SID_gen4,Buffer_1328,300,7,8,22
SID_gen4,Buffer_1334,31,7,6,23
SID_gen4,Buffer_1335,3960,7,7,23
SID_gen4,Buffer_1336,-27,7,8,23
SID_gen4,Buffer_1342,357,7,6,24
SID_gen4,Buffer_1343,4883,7,7,24
SID_gen4,Buffer_1344,-80,7,8,24
SID_gen4,Buffer_1513,461,8,1,22
SID_gen4,Buffer_1514,601,8,2,22
SID_gen4,Buffer_1515,833,8,3,22
SID_gen4,Buffer_1516,259,8,4,22
SID_gen4,Buffer_1517,369,8,5,22
SID_gen4,Buffer_1518,1359,8,6,22
SID_gen4,Buffer_1521,-45,8,1,23
SID_gen4,Buffer_1522,-58,8,2,23
SID_gen4,Buffer_1523,-24,8,3,23
SID_gen4,Buffer_1524,163,8,4,23
SID_gen4,Buffer_1525,1124,8,5,23
SID_gen4,Buffer_1526,2102,8,6,23
SID_gen4,Buffer_1529,-57,8,1,24
SID_gen4,Buffer_1530,-77,8,2,24
SID_gen4,Buffer_1531,-22,8,3,24
SID_gen4,Buffer_1532,85,8,4,24
SID_gen4,Buffer_1533,817,8,5,24
SID_gen4,Buffer_1534,5200,8,6,24
SID_gen5,Buffer_1710,981,9,6,22
SID_gen5,Buffer_1711,1223,9,7,22
SID_gen5,Buffer_1712,871,9,8,22
SID_gen5,Buffer_1718,789,9,6,23
SID_gen5,Buffer_1719,2649,9,7,23
SID_gen5,Buffer_1720,1747,9,8,23
SID_gen5,Buffer_1726,41,9,6,24
SID_gen5,Buffer_1727,9015,9,7,24
SID_gen5,Buffer_1728,213,9,8,24
SID_gen5,Buffer_1897,1130,10,1,22
SID_gen5,Buffer_1898,2209,10,2,22
SID_gen5,Buffer_1899,4181,10,3,22
SID_gen5,Buffer_1900,5309,10,4,22
SID_gen5,Buffer_1901,4790,10,5,22
SID_gen5,Buffer_1902,6560,10,6,22
SID_gen5,Buffer_1905,2771,10,1,23
SID_gen5,Buffer_1906,4144,10,2,23
SID_gen5,Buffer_1907,5771,10,3,23
SID_gen5,Buffer_1908,6764,10,4,23
SID_gen5,Buffer_1909,11448,10,5,23
SID_gen5,Buffer_1910,22147,10,6,23
SID_gen5,Buffer_1913,655,10,1,24
SID_gen5,Buffer_1914,1413,10,2,24
SID_gen5,Buffer_1915,2757,10,3,24
SID_gen5,Buffer_1916,5198,10,4,24
SID_gen5,Buffer_1917,10896,10,5,24
SID_gen5,Buffer_1918,22840,10,6,24
SID_gen6,Buffer_2094,-86,11,6,22
SID_gen6,Buffer_2095,5669,11,7,22
SID_gen6,Buffer_2096,-18,11,8,22
SID_gen6,Buffer_2102,-68,11,6,23
SID_gen6,Buffer_2103,10684,11,7,23
SID_gen6,Buffer_2104,-126,11,8,23
SID_gen6,Buffer_2110,-106,11,6,24
SID_gen6,Buffer_2111,13625,11,7,24
SID_gen6,Buffer_2112,-36,11,8,24
SID_gen6,Buffer_2281,-89,12,1,22
SID_gen6,Buffer_2282,-108,12,2,22
SID_gen6,Buffer_2283,371,12,3,22
SID_gen6,Buffer_2284,73,12,4,22
SID_gen6,Buffer_2285,14425,12,5,22
SID_gen6,Buffer_2286,28157,12,6,22
SID_gen6,Buffer_2289,-102,12,1,23
SID_gen6,Buffer_2290,-60,12,2,23
SID_gen6,Buffer_2291,527,12,3,23
SID_gen6,Buffer_2292,36,12,4,23
SID_gen6,Buffer_2293,20123,12,5,23
SID_gen6,Buffer_2294,12330,12,6,23
SID_gen6,Buffer_2297,-132,12,1,24
SID_gen6,Buffer_2298,-89,12,2,24
SID_gen6,Buffer_2299,-89,12,3,24
SID_gen6,Buffer_2300,-4,12,4,24
SID_gen6,Buffer_2301,520,12,5,24
SID_gen6,Buffer_2302,2328,12,6,24
SID_gen7,Buffer_2478,576,13,6,22
SID_gen7,Buffer_2479,4959,13,7,22
SID_gen7,Buffer_2480,1104,13,8,22
SID_gen7,Buffer_2486,183,13,6,23
SID_gen7,Buffer_2487,3797,13,7,23
SID_gen7,Buffer_2488,214,13,8,23
SID_gen7,Buffer_2494,145,13,6,24
SID_gen7,Buffer_2495,2566,13,7,24
SID_gen7,Buffer_2496,26,13,8,24
SID_gen7,Buffer_2665,1706,14,1,22
SID_gen7,Buffer_2666,2572,14,2,22
SID_gen7,Buffer_2667,3391,14,3,22
SID_gen7,Buffer_2668,3509,14,4,22
SID_gen7,Buffer_2669,13824,14,5,22
SID_gen7,Buffer_2670,14949,14,6,22
SID_gen7,Buffer_2673,327,14,1,23
SID_gen7,Buffer_2674,594,14,2,23
SID_gen7,Buffer_2675,871,14,3,23
SID_gen7,Buffer_2676,926,14,4,23
SID_gen7,Buffer_2677,2021,14,5,23
SID_gen7,Buffer_2678,4763,14,6,23
SID_gen7,Buffer_2681,110,14,1,24
SID_gen7,Buffer_2682,141,14,2,24
SID_gen7,Buffer_2683,653,14,3,24
SID_gen7,Buffer_2684,773,14,4,24
SID_gen7,Buffer_2685,11372,14,5,24
SID_gen7,Buffer_2686,22504,14,6,24
SID_gen8,Buffer_2862,384,15,6,22
SID_gen8,Buffer_2863,8917,15,7,22
SID_gen8,Buffer_2864,416,15,8,22
SID_gen8,Buffer_2870,-45,15,6,23
SID_gen8,Buffer_2871,1265,15,7,23
SID_gen8,Buffer_2872,799,15,8,23
SID_gen8,Buffer_2878,-199,15,6,24
SID_gen8,Buffer_2879,1278,15,7,24
SID_gen8,Buffer_2880,-100,15,8,24
SID_gen8,Buffer_3049,733,16,1,22
SID_gen8,Buffer_3050,2518,16,2,22
SID_gen8,Buffer_3051,5601,16,3,22
SID_gen8,Buffer_3052,5971,16,4,22
SID_gen8,Buffer_3053,5671,16,5,22
SID_gen8,Buffer_3054,5932,16,6,22
SID_gen8,Buffer_3057,1608,16,1,23
SID_gen8,Buffer_3058,2689,16,2,23
SID_gen8,Buffer_3059,3331,16,3,23
SID_gen8,Buffer_3060,4519,16,4,23
SID_gen8,Buffer_3061,5877,16,5,23
SID_gen8,Buffer_3062,7060,16,6,23
SID_gen8,Buffer_3065,158,16,1,24
SID_gen8,Buffer_3066,200,16,2,24
SID_gen8,Buffer_3067,843,16,3,24
SID_gen8,Buffer_3068,2221,16,4,24
SID_gen8,Buffer_3069,17827,16,5,24
SID_gen8,Buffer_3070,29568,16,6,24
SID_gen9,Buffer_3246,-112,17,6,22
SID_gen9,Buffer_3247,1406,17,7,22
SID_gen9,Buffer_3248,-83,17,8,22
SID_gen9,Buffer_3254,-137,17,6,23
SID_gen9,Buffer_3255,698,17,7,23
SID_gen9,Buffer_3256,-139,17,8,23
SID_gen9,Buffer_3262,-82,17,6,24
SID_gen9,Buffer_3263,4148,17,7,24
SID_gen9,Buffer_3264,-152,17,8,24
SID_gen9,Buffer_3433,-107,18,1,22
SID_gen9,Buffer_3434,-150,18,2,22
SID_gen9,Buffer_3435,-129,18,3,22
SID_gen9,Buffer_3436,-67,18,4,22
SID_gen9,Buffer_3437,661,18,5,22
SID_gen9,Buffer_3438,2529,18,6,22
SID_gen9,Buffer_3441,-153,18,1,23
SID_gen9,Buffer_3442,-78,18,2,23
SID_gen9,Buffer_3443,56,18,3,23
SID_gen9,Buffer_3444,-36,18,4,23
SID_gen9,Buffer_3445,6453,18,5,23
SID_gen9,Buffer_3446,33834,18,6,23
SID_gen9,Buffer_3449,-80,18,1,24
SID_gen9,Buffer_3450,-78,18,2,24
SID_gen9,Buffer_3451,108,18,3,24
SID_gen9,Buffer_3452,-48,18,4,24
SID_gen9,Buffer_3453,14849,18,5,24
SID_gen9,Buffer_3454,18287,18,6,24
SID_gen10,Buffer_3630,2429,19,6,22
SID_gen10,Buffer_3631,3826,19,7,22
SID_gen10,Buffer_3632,3268,19,8,22
SID_gen10,Buffer_3638,66,19,6,23
SID_gen10,Buffer_3639,1610,19,7,23
SID_gen10,Buffer_3640,43,19,8,23
SID_gen10,Buffer_3646,-113,19,6,24
SID_gen10,Buffer_3647,1101,19,7,24
SID_gen10,Buffer_3648,-233,19,8,24
SID_gen10,Buffer_3817,2941,20,1,22
SID_gen10,Buffer_3818,1808,20,2,22
SID_gen10,Buffer_3819,1410,20,3,22
SID_gen10,Buffer_3820,651,20,4,22
SID_gen10,Buffer_3821,6635,20,5,22
SID_gen10,Buffer_3822,15499,20,6,22
SID_gen10,Buffer_3825,153,20,1,23
SID_gen10,Buffer_3826,256,20,2,23
SID_gen10,Buffer_3827,589,20,3,23
SID_gen10,Buffer_3828,956,20,4,23
SID_gen10,Buffer_3829,3645,20,5,23
SID_gen10,Buffer_3830,12591,20,6,23
SID_gen10,Buffer_3833,-191,20,1,24
SID_gen10,Buffer_3834,-165,20,2,24
SID_gen10,Buffer_3835,-74,20,3,24
SID_gen10,Buffer_3836,6114,20,4,24
SID_gen10,Buffer_3837,13592,20,5,24
SID_gen10,Buffer_3838,42456,20,6,24
SID_gen11,Buffer_4014,-80,21,6,22
SID_gen11,Buffer_4015,4180,21,7,22
SID_gen11,Buffer_4016,-76,21,8,22
SID_gen11,Buffer_4022,-96,21,6,23
SID_gen11,Buffer_4023,4443,21,7,23
SID_gen11,Buffer_4024,-163,21,8,23
SID_gen11,Buffer_4030,-113,21,6,24
SID_gen11,Buffer_4031,960,21,7,24
SID_gen11,Buffer_4032,-164,21,8,24
SID_gen11,Buffer_4201,-70,22,1,22
SID_gen11,Buffer_4202,-115,22,2,22
SID_gen11,Buffer_4203,19,22,3,22
SID_gen11,Buffer_4204,-34,22,4,22
SID_gen11,Buffer_4205,10841,22,5,22
SID_gen11,Buffer_4206,30389,22,6,22
SID_gen11,Buffer_4209,-183,22,1,23
SID_gen11,Buffer_4210,-197,22,2,23
SID_gen11,Buffer_4211,-158,22,3,23
SID_gen11,Buffer_4212,63,22,4,23
SID_gen11,Buffer_4213,2404,22,5,23
SID_gen11,Buffer_4214,11236,22,6,23
SID_gen11,Buffer_4217,-171,22,1,24
SID_gen11,Buffer_4218,-205,22,2,24
SID_gen11,Buffer_4219,-183,22,3,24
SID_gen11,Buffer_4220,-126,22,4,24
SID_gen11,Buffer_4221,921,22,5,24
SID_gen11,Buffer_4222,5907,22,6,24
SID_gen12,Buffer_4398,-110,23,6,22
SID_gen12,Buffer_4399,3137,23,7,22
SID_gen12,Buffer_4400,-279,23,8,22
SID_gen12,Buffer_4406,-167,23,6,23
SID_gen12,Buffer_4407,369,23,7,23
SID_gen12,Buffer_4408,-263,23,8,23
SID_gen12,Buffer_4414,-126,23,6,24
SID_gen12,Buffer_4415,150,23,7,24
SID_gen12,Buffer_4416,-230,23,8,24
SID_gen12,Buffer_4585,-249,24,1,22
SID_gen12,Buffer_4586,-268,24,2,22
SID_gen12,Buffer_4587,-230,24,3,22
SID_gen12,Buffer_4588,-110,24,4,22
SID_gen12,Buffer_4589,2629,24,5,22
SID_gen12,Buffer_4590,3680,24,6,22
SID_gen12,Buffer_4593,-232,24,1,23
SID_gen12,Buffer_4594,-276,24,2,23
SID_gen12,Buffer_4595,-227,24,3,23
SID_gen12,Buffer_4596,-125,24,4,23
SID_gen12,Buffer_4597,1049,24,5,23
SID_gen12,Buffer_4598,3086,24,6,23
SID_gen12,Buffer_4601,-193,24,1,24
SID_gen12,Buffer_4602,-225,24,2,24
SID_gen12,Buffer_4603,-41,24,3,24
SID_gen12,Buffer_4604,-79,24,4,24
SID_gen12,Buffer_4605,14329,24,5,24
SID_gen12,Buffer_4606,29556,24,6,24
SID_gen13,Buffer_4782,1689,25,6,22
SID_gen13,Buffer_4783,1250,25,7,22
SID_gen13,Buffer_4784,-4,25,8,22
SID_gen13,Buffer_4790,77,25,6,23
SID_gen13,Buffer_4791,1325,25,7,23
SID_gen13,Buffer_4792,11,25,8,23
SID_gen13,Buffer_4798,397,25,6,24
SID_gen13,Buffer_4799,1200,25,7,24
SID_gen13,Buffer_4800,471,25,8,24
SID_gen13,Buffer_4969,-77,26,1,22
SID_gen13,Buffer_4970,33,26,2,22
SID_gen13,Buffer_4971,97,26,3,22
SID_gen13,Buffer_4972,472,26,4,22
SID_gen13,Buffer_4973,1302,26,5,22
SID_gen13,Buffer_4974,3058,26,6,22
SID_gen13,Buffer_4977,13,26,1,23
SID_gen13,Buffer_4978,-26,26,2,23
SID_gen13,Buffer_4979,60,26,3,23
SID_gen13,Buffer_4980,343,26,4,23
SID_gen13,Buffer_4981,2063,26,5,23
SID_gen13,Buffer_4982,17630,26,6,23
SID_gen13,Buffer_4985,418,26,1,24
SID_gen13,Buffer_4986,445,26,2,24
SID_gen13,Buffer_4987,436,26,3,24
SID_gen13,Buffer_4988,626,26,4,24
SID_gen13,Buffer_4989,2025,26,5,24
SID_gen13,Buffer_4990,8832,26,6,24
SID_gen14,Buffer_5166,-114,27,6,22
SID_gen14,Buffer_5167,370,27,7,22
SID_gen14,Buffer_5168,-144,27,8,22
SID_gen14,Buffer_5174,-92,27,6,23
SID_gen14,Buffer_5175,2333,27,7,23
SID_gen14,Buffer_5176,-136,27,8,23
SID_gen14,Buffer_5182,-72,27,6,24
SID_gen14,Buffer_5183,2401,27,7,24
SID_gen14,Buffer_5184,-69,27,8,24
SID_gen14,Buffer_5353,-75,28,1,22
SID_gen14,Buffer_5354,-102,28,2,22
SID_gen14,Buffer_5355,16,28,3,22
SID_gen14,Buffer_5356,-35,28,4,22
SID_gen14,Buffer_5357,23146,28,5,22
SID_gen14,Buffer_5358,21517,28,6,22
SID_gen14,Buffer_5361,54,28,1,23
SID_gen14,Buffer_5362,-94,28,2,23
SID_gen14,Buffer_5363,-29,28,3,23
SID_gen14,Buffer_5364,6,28,4,23
SID_gen14,Buffer_5365,19446,28,5,23
SID_gen14,Buffer_5366,11295,28,6,23
SID_gen14,Buffer_5369,-83,28,1,24
SID_gen14,Buffer_5370,-53,28,2,24
SID_gen14,Buffer_5371,-37,28,3,24
SID_gen14,Buffer_5372,5,28,4,24
SID_gen14,Buffer_5373,270,28,5,24
SID_gen14,Buffer_5374,1652,28,6,24
SID_gen15,Buffer_5550,217,29,6,22
SID_gen15,Buffer_5551,2102,29,7,22
SID_gen15,Buffer_5552,-74,29,8,22
SID_gen15,Buffer_5558,-50,29,6,23
SID_gen15,Buffer_5559,2519,29,7,23
SID_gen15,Buffer_5560,-117,29,8,23
SID_gen15,Buffer_5566,24,29,6,24
SID_gen15,Buffer_5567,206,29,7,24
SID_gen15,Buffer_5568,-58,29,8,24
SID_gen15,Buffer_5737,17,30,1,22
SID_gen15,Buffer_5738,51,30,2,22
SID_gen15,Buffer_5739,135,30,3,22
SID_gen15,Buffer_5740,7807,30,4,22
SID_gen15,Buffer_5741,18995,30,5,22
SID_gen15,Buffer_5742,45756,30,6,22
SID_gen15,Buffer_5745,44,30,1,23
SID_gen15,Buffer_5746,-74,30,2,23
SID_gen15,Buffer_5747,-54,30,3,23
SID_gen15,Buffer_5748,196,30,4,23
SID_gen15,Buffer_5749,1607,30,5,23
SID_gen15,Buffer_5750,5131,30,6,23
SID_gen15,Buffer_5753,72,30,1,24
SID_gen15,Buffer_5754,-81,30,2,24
SID_gen15,Buffer_5755,-48,30,3,24
SID_gen15,Buffer_5756,48,30,4,24
SID_gen15,Buffer_5757,1464,30,5,24
SID_gen15,Buffer_5758,4586,30,6,24
SID_gen16,Buffer_5934,42,31,6,22
SID_gen16,Buffer_5935,2160,31,7,22
SID_gen16,Buffer_5936,42,31,8,22
SID_gen16,Buffer_5942,98,31,6,23
SID_gen16,Buffer_5943,474,31,7,23
SID_gen16,Buffer_5944,-70,31,8,23
SID_gen16,Buffer_5950,365,31,6,24
SID_gen16,Buffer_5951,1198,31,7,24
SID_gen16,Buffer_5952,-74,31,8,24
SID_gen16,Buffer_6121,56,32,1,22
SID_gen16,Buffer_6122,101,32,2,22
SID_gen16,Buffer_6123,155,32,3,22
SID_gen16,Buffer_6124,302,32,4,22
SID_gen16,Buffer_6125,378,32,5,22
SID_gen16,Buffer_6126,1626,32,6,22
SID_gen16,Buffer_6129,85,32,1,23
SID_gen16,Buffer_6130,236,32,2,23
SID_gen16,Buffer_6131,103,32,3,23
SID_gen16,Buffer_6132,188,32,4,23
SID_gen16,Buffer_6133,39138,32,5,23
SID_gen16,Buffer_6134,46521,32,6,23
SID_gen16,Buffer_6137,44,32,1,24
SID_gen16,Buffer_6138,-5,32,2,24
SID_gen16,Buffer_6139,32,32,3,24
SID_gen16,Buffer_6140,154,32,4,24
SID_gen16,Buffer_6141,1206,32,5,24
SID_gen16,Buffer_6142,17509,32,6,24
SID_gen17,Buffer_6318,285,33,6,22
SID_gen17,Buffer_6319,553,33,7,22
SID_gen17,Buffer_6320,-84,33,8,22
SID_gen17,Buffer_6326,268,33,6,23
SID_gen17,Buffer_6327,606,33,7,23
SID_gen17,Buffer_6328,-148,33,8,23
SID_gen17,Buffer_6334,-42,33,6,24
SID_gen17,Buffer_6335,2410,33,7,24
SID_gen17,Buffer_6336,-128,33,8,24
SID_gen17,Buffer_6505,-195,34,1,22
SID_gen17,Buffer_6506,-254,34,2,22
SID_gen17,Buffer_6507,-201,34,3,22
SID_gen17,Buffer_6508,-104,34,4,22
SID_gen17,Buffer_6509,410,34,5,22
SID_gen17,Buffer_6510,6142,34,6,22
SID_gen17,Buffer_6513,-110,34,1,23
SID_gen17,Buffer_6514,-131,34,2,23
SID_gen17,Buffer_6515,290,34,3,23
SID_gen17,Buffer_6516,-78,34,4,23
SID_gen17,Buffer_6517,7949,34,5,23
SID_gen17,Buffer_6518,16999,34,6,23
SID_gen17,Buffer_6521,-92,34,1,24
SID_gen17,Buffer_6522,-69,34,2,24
SID_gen17,Buffer_6523,219,34,3,24
SID_gen17,Buffer_6524,110,34,4,24
SID_gen17,Buffer_6525,2650,34,5,24
SID_gen17,Buffer_6526,5148,34,6,24
SID_gen18,Buffer_6702,16,35,6,22
SID_gen18,Buffer_6703,483,35,7,22
SID_gen18,Buffer_6704,32,35,8,22
SID_gen18,Buffer_6710,849,35,6,23
SID_gen18,Buffer_6711,2283,35,7,23
SID_gen18,Buffer_6712,162,35,8,23
SID_gen18,Buffer_6718,903,35,6,24
SID_gen18,Buffer_6719,3309,35,7,24
SID_gen18,Buffer_6720,569,35,8,24
SID_gen18,Buffer_6889,120,36,1,22
SID_gen18,Buffer_6890,61,36,2,22
SID_gen18,Buffer_6891,598,36,3,22
SID_gen18,Buffer_6892,398,36,4,22
SID_gen18,Buffer_6893,25206,36,5,22
SID_gen18,Buffer_6894,26161,36,6,22
SID_gen18,Buffer_6897,307,36,1,23
SID_gen18,Buffer_6898,258,36,2,23
SID_gen18,Buffer_6899,1451,36,3,23
SID_gen18,Buffer_6900,441,36,4,23
SID_gen18,Buffer_6901,17802,36,5,23
SID_gen18,Buffer_6902,24955,36,6,23
SID_gen18,Buffer_6905,782,36,1,24
SID_gen18,Buffer_6906,762,36,2,24
SID_gen18,Buffer_6907,876,36,3,24
SID_gen18,Buffer_6908,1004,36,4,24
SID_gen18,Buffer_6909,1739,36,5,24
SID_gen18,Buffer_6910,4107,36,6,24
SID_gen19,Buffer_7086,-111,37,6,22
SID_gen19,Buffer_7087,2131,37,7,22
SID_gen19,Buffer_7088,-155,37,8,22
SID_gen19,Buffer_7094,-69,37,6,23
SID_gen19,Buffer_7095,1685,37,7,23
SID_gen19,Buffer_7096,-140,37,8,23
SID_gen19,Buffer_7102,62,37,6,24
SID_gen19,Buffer_7103,1269,37,7,24
SID_gen19,Buffer_7104,-107,37,8,24
SID_gen19,Buffer_7273,-35,38,1,22
SID_gen19,Buffer_7274,-147,38,2,22
SID_gen19,Buffer_7275,-69,38,3,22
SID_gen19,Buffer_7276,17,38,4,22
SID_gen19,Buffer_7277,9565,38,5,22
SID_gen19,Buffer_7278,13275,38,6,22
SID_gen19,Buffer_7281,-86,38,1,23
SID_gen19,Buffer_7282,-101,38,2,23
SID_gen19,Buffer_7283,0,38,3,23
SID_gen19,Buffer_7284,300,38,4,23
SID_gen19,Buffer_7285,12698,38,5,23
SID_gen19,Buffer_7286,29296,38,6,23
SID_gen19,Buffer_7289,74,38,1,24
SID_gen19,Buffer_7290,-101,38,2,24
SID_gen19,Buffer_7291,42,38,3,24
SID_gen19,Buffer_7292,324,38,4,24
SID_gen19,Buffer_7293,13195,38,5,24
SID_gen19,Buffer_7294,28118,38,6,24
SID_gen20,Buffer_7470,3912,39,6,22
SID_gen20,Buffer_7471,6687,39,7,22
SID_gen20,Buffer_7472,3141,39,8,22
SID_gen20,Buffer_7478,4373,39,6,23
SID_gen20,Buffer_7479,4658,39,7,23
SID_gen20,Buffer_7480,2972,39,8,23
SID_gen20,Buffer_7486,3836,39,6,24
SID_gen20,Buffer_7487,3927,39,7,24
SID_gen20,Buffer_7488,3026,39,8,24
SID_gen20,Buffer_7657,3304,40,1,22
SID_gen20,Buffer_7658,2599,40,2,22
SID_gen20,Buffer_7659,1257,40,3,22
SID_gen20,Buffer_7660,1261,40,4,22
SID_gen20,Buffer_7661,3009,40,5,22
SID_gen20,Buffer_7662,2060,40,6,22
SID_gen20,Buffer_7665,5585,40,1,23
SID_gen20,Buffer_7666,3560,40,2,23
SID_gen20,Buffer_7667,2665,40,3,23
SID_gen20,Buffer_7668,4936,40,4,23
SID_gen20,Buffer_7669,2124,40,5,23
SID_gen20,Buffer_7670,3659,40,6,23
SID_gen20,Buffer_7673,5498,40,1,24
SID_gen20,Buffer_7674,4755,40,2,24
SID_gen20,Buffer_7675,3777,40,3,24
SID_gen20,Buffer_7676,2493,40,4,24
SID_gen20,Buffer_7677,14318,40,5,24
SID_gen20,Buffer_7678,17899,40,6,24
SID_gen21,Buffer_7854,-178,41,6,22
SID_gen21,Buffer_7855,85,41,7,22
SID_gen21,Buffer_7856,-255,41,8,22
SID_gen21,Buffer_7862,-192,41,6,23
SID_gen21,Buffer_7863,-32,41,7,23
SID_gen21,Buffer_7864,-268,41,8,23
SID_gen21,Buffer_7870,-172,41,6,24
SID_gen21,Buffer_7871,1434,41,7,24
SID_gen21,Buffer_7872,-256,41,8,24
SID_gen21,Buffer_8041,-149,42,1,22
SID_gen21,Buffer_8042,-278,42,2,22
SID_gen21,Buffer_8043,-231,42,3,22
SID_gen21,Buffer_8044,-195,42,4,22
SID_gen21,Buffer_8045,128,42,5,22
SID_gen21,Buffer_8046,1752,42,6,22
SID_gen21,Buffer_8049,-180,42,1,23
SID_gen21,Buffer_8050,-219,42,2,23
SID_gen21,Buffer_8051,-199,42,3,23
SID_gen21,Buffer_8052,-230,42,4,23
SID_gen21,Buffer_8053,2301,42,5,23
SID_gen21,Buffer_8054,26254,42,6,23
SID_gen21,Buffer_8057,-122,42,1,24
SID_gen21,Buffer_8058,-256,42,2,24
SID_gen21,Buffer_8059,-168,42,3,24
SID_gen21,Buffer_8060,-196,42,4,24
SID_gen21,Buffer_8061,1325,42,5,24
SID_gen21,Buffer_8062,11322,42,6,24
