AARP,AMA1,ASP,Buffer,CD4TAG,CLAG3.2,CommercialHumanIgG,EBA140,EBA175,EBA181,ETRAMP10.2,GAMA,GST,H101,Landmark,MBP,MSP1,MSP10,MSP11,MSP1Block17,MSP1Block23D7full,MSP1Block23D7repeat,MSP1Block2K1flank,MSP1Block2MAD20full,MSP1Block2MAD20repeat,MSP1Block2PaloAltorepeat,MSP1Block2R033,MSP1Block2Wellcomefull,MSP1Block2Wellcomerepeat,MSP2,MSP2CH15019DBL2,MSP2CHO,MSP2DD2,MSP3,MSP3.5,MSP3.6,MSP33D7,MSP3K1,MSP4,MSP5,MSP6,MSP7,MSP8,MSP9,MSPDBL2C.terminal,MSPDBL2N.terminal,MSPDBLC.terminal,MSPDBLN.terminal,MSRP1,MSRP2,MSRP3,MSRP4,MSRP5,MTRAP,P12,P34,P38,P41,PF10_0166,PF113,PF13_0125,PF1400044,PF3D7.1137300,PF3D7.1431400,PF3D7_0206200,PF3D7_0525800.IMC1g.,PF3D7_0606800,PF3D7_0629500_SEG1,PF3D7_0629500_SEG2,PF3D7_0730800.2,PF3D7_0830500,PF3D7_0831400,PF3D7_0925900,PF3D7_1025300,PF3D7_1105800,PF3D7_1136200,PF3D7_1229300,PF3D7_1237900,PF3D7_1252300,PF3D7_1343700.KELCH.,PF3D7_1345100,PF3D7_1401600.PHISTB.,PF3D7_1407800.PM4.,PF3D7_1455300,PF3D7_1460600.ISP3.,PF3D7_1462300,PF92,PFA0135W,PFA0210c,PFA0445W,PFD1130W,PfD1160W18,PfD1160W19,PFSEA,PTEX150,PTRAMP,RAMA,RH1,RH2b,RH5,RHOPH3,RIPR,RON3,RON6,SERA2,SERA3,SERA4,SERA5,SERA7,SERA9,SPATR,Surfin4.23D7A,Surfin4.23D7B,Surfin4.2Conserved,Surfin4.2K1,Surfin4.2K1A,TLP
-31.5,22090,8059,93.5,801.5,1567,35975.5,139.5,1882,1762,1485.5,5232.5,3431.5,3484.5,61694,6475.5,2737,7783,10111,16120.5,2472.5,7019,5892.5,4517,-9,2316.5,5726,8529.5,5738.5,19061,3247,4118.5,11636,4406.5,5295.5,2759,962,352,8235,5844,2456.5,2466,3598.5,2216,8491,12076,4778,1235,63320.5,1034,1195.5,13557,539.5,484.5,1047.5,436.5,1456,848,5015.5,3327,152.5,2162.5,1989,2684,1513,14055.5,854.5,2201,7722.5,26657,908,3769.5,2737.5,-24,3153.5,1789,2785,-14,-0.5,197.5,2520.5,3815.5,179,2305.5,4248,771,4192.5,1768.5,2582.5,4584.5,1641,22910.5,7268,22292,14772,4032.5,2179,5569,1372,921.5,659,159.5,3021,2646.5,3790,5629,1822.5,5267,3460,1313,5165.5,10230,366.5,9283,4072,1332,5320
-6,16072,13928.5,12320,1551.5,3993.5,35042,-130,2495,2387.5,2310,6191.5,2902,4289.5,60891,8960.5,13481,17024,14342.5,50311,3936,11071,13256,6013,2645.5,3523.5,11920,12390,6943,6842,1989.5,5622,7949,24271,4398.5,2732.5,1920,578.5,21541,10751,3158,3987.5,4160.5,2465,23198.5,23224.5,5016,1287.5,60937,60487,1728.5,16540,6559.5,3400.5,1576,638,3617,612.5,12063,63420,329,3015.5,3312.5,5718.5,2284,8295.5,729.5,2937.5,26648.5,62032,1384,3078,1451.5,241,3642.5,4423.5,6222.5,-16.5,24.5,241.5,4893,8746,44,2915.5,3928.5,1249,4585.5,953.5,4493,8919,1293.5,17322.5,3615.5,22886,10342,4367,7074.5,12971.5,2412.5,1799.5,1298,191.5,3905,2697.5,8230.5,6293.5,3636,8892,4254,1946,14595.5,15350,562,11868,4301.5,1883.5,3872.5
-105.5,62484.5,35466.5,1365,2039,5820.5,34946,-8.5,2744.5,1476,1664.5,7902,2750.5,4387,61660.5,12977,8479,63445,33625,55973.5,12252.5,42279.5,23528,12516,5443.5,20077.5,24010.5,27385.5,12273.5,26120,30985,59755.5,63748.5,24720,8186.5,4221,2819,687.5,63637.5,63175,3736,6739,8308,7133,38278,36685,15697,2858,17306,13010.5,1559.5,35579,471.5,1918.5,1451.5,817,4566.5,571,16498,9463.5,521.5,3885,4547.5,7918,2100.5,13412,977,4282,51631,60580.5,1821.5,5763,1205,-8,4347,21288.5,10718.5,-77.5,-119.5,335.5,6889.5,10998,64,3342.5,5187.5,1465.5,5974.5,1551.5,4707,9773,1314,50426,7424.5,62384,19380,7401,6528.5,7192.5,3854.5,3879,2103,169.5,5551.5,2921,6210,10178.5,5167,11854,5892.5,2062,17125,33371,1130.5,27749,11714,4326,5746
-2.5,15979,13083.5,157,358.5,1599,29948.5,3519,14493,1647,1266,28560,707.5,2275.5,58808.5,8057.5,9933.5,10663,4790.5,27371.5,1892,8555.5,5233.5,3383,1208.5,2279.5,5713.5,9041,4692.5,64038,19865.5,43990,15653.5,8265,5812,1663,911,643.5,33527.5,8412.5,1962.5,6451,7556,2053,7203,9411,4925,1303.5,63852.5,1470.5,786.5,11444,339,382.5,1601.5,362,1210.5,914,5850,3611,299,2780,1833,2659.5,1323,4342.5,807.5,1019,7982.5,26833.5,1162,2960.5,1061,-30,2818.5,2625,3760.5,-6,8.5,194.5,2152.5,4171.5,52,2171,2384,716.5,2253.5,812,2667,2914.5,1324.5,23424.5,6484,16960,12417,3319.5,8031,3403,1255,1098,534,187.5,2722.5,2507.5,13563.5,3470,996.5,5956,4312.5,766.5,6179.5,9498.5,136,9268,3374.5,1062.5,2241.5
197,59195.5,11340.5,14445,636.5,3100.5,33720.5,-161,4790.5,1455,1728,6410.5,476,5729,60634,12183,3645.5,14494,8042.5,46529,3154.5,13664.5,9845,31141,2807,2437.5,46312.5,46788.5,5880,37299,41691,64557,7300.5,15054.5,4929,2328.5,1717,1171,37240.5,64511,2941,4904,5122,2229,16073,17822,5451.5,1066.5,55325,60815,1601,17798.5,1234.5,1859.5,1503.5,631.5,2906.5,713,7925,4796,133,2857.5,2789.5,4113,1258,3675,570,1742.5,11315,41378.5,1143,2976,1261.5,-9.5,1683,2245.5,3605,-18,-17,261.5,2046,7033.5,33,2632.5,2199,1144.5,7619.5,799.5,3445.5,20832,1465.5,20059.5,2530.5,28564.5,7977.5,3823.5,3032.5,4167.5,2043.5,1553,1913.5,211.5,3043.5,2280.5,3237,7333.5,2618.5,5200.5,3496.5,2198.5,8195,15644.5,458.5,6196,5254.5,1725,5663.5
-10,30613,20296.5,1523,1219.5,2758,32332.5,109.5,2871.5,2657,1791.5,9303,3381.5,6582,62511,9705.5,5396,64506.5,20803.5,28325,3761,14258,11859,6896.5,30053.5,6162.5,9222.5,9634,7488,14132.5,27004,55247,34877.5,21897,9628.5,4599,1566,292,22893,24615.5,4331,7047.5,9195,2105,20691,17986,8382.5,2584,24292,23947.5,1956,27861,1160,1204.5,1464.5,706,3016,1352.5,11313,11049.5,366.5,3268.5,2755,4299,1917.5,7528,1111,2329.5,16938.5,64842.5,1436,4439.5,1221.5,-15.5,3095,4759.5,4282.5,14,12.5,381,3162.5,7256,89,2752.5,3328.5,1205.5,10462.5,1183.5,3480.5,13864.5,1271,22070,5202.5,63711.5,24547.5,5369,6585.5,6474,2627.5,1546,1975.5,193,3592,2467,4562,8754,5619.5,11240,3739.5,1698,12474.5,17787.5,313,8221,4096,2018,14567.5
-42,59817,23457,-2,1028,3752,53002.5,844.5,2286.5,1046.5,2787.5,44337,788.5,8424.5,58566,13776,27321,58938.5,63223.5,27532.5,1771,3010.5,4341,5331.5,-69.5,2538,2961.5,1603,1631,64200,3401,63046.5,56111,63743.5,19234.5,4738.5,2547.5,197.5,61970.5,60551,3147,9081,7812,9891.5,3771,62798,1895.5,2773.5,19918,-31,1766,46484,512.5,1270.5,11670,1809,6372,4104,15398,8916,366.5,3765,2613.5,5584.5,1974,6908.5,1878,1467,10096,64668.5,1043,5033,1474,-27,3858,3503,5268,-49.5,-15,236,4159,9605.5,21.5,4698.5,4877.5,1021,9174,1222.5,4573,14970,1812,1504.5,3917.5,41288,26050.5,6520.5,7176,5897.5,2461.5,1813.5,1800,249,5284,3480.5,2908.5,12950.5,4151.5,11468,6949.5,3650,22065,3062.5,-238.5,1113,376,396,8255.5
146,64393,27765,10767,863,5265,52212,-74.5,6769,4988.5,3349,23116.5,1948,9689.5,58880,13047,10024,63694,36791.5,41977.5,5635,13779.5,2440,4843.5,4121,5861.5,13696,4256,14406,35254,6917,64514.5,63921.5,64426.5,11074,3262.5,1656.5,530,62555.5,62207.5,14095.5,26215.5,12911,9273.5,13913.5,21851.5,6717.5,6769,34101.5,35885,2845,27937,1862,7069.5,8074,2242.5,6257.5,1301.5,42762,46729.5,448.5,2893.5,3966,7714,2262.5,12689.5,1300,3570,10862.5,64158.5,2021,5212,3511,486,4683.5,9430.5,5562.5,-31.5,-25.5,320,2192.5,11755.5,208.5,3448,4587.5,1326.5,5066.5,2532,5170,9078,3077.5,1427.5,2944.5,61751,31054.5,5368.5,14360,30816,2677.5,2364,15164,642.5,5480,3937,6501.5,12348,35637.5,18137.5,7401,3650.5,20289,13619.5,456.5,4211.5,2455.5,1816,5804
14,62931,42385,939,472,6733,49890.5,74.5,15062.5,942,5919.5,39606.5,-195.5,6101,63118,24657,17041,62214,63479,37571,17433,26318,680.5,16944.5,48202,50365.5,12961,-122,10714,64471,-413,63627,61491.5,63989.5,13770,6064.5,3327.5,-1,62116.5,62162.5,9592.5,23371,14879.5,3063,24147,38694,197.5,218,21906,21849.5,2232,64219,1478.5,8919,13004.5,2700,5770.5,3751,64098,64061,371.5,4737.5,4057,8242,3094,9409,2596.5,2928.5,3241.5,64682,1829.5,6070,1307.5,-32.5,867.5,22812,9132.5,-8,-9,413.5,518,19973,240,2849.5,5023,1448,10023.5,1728.5,11354,16443,2657.5,-9,2430.5,63136,63288.5,976.5,41421,7165,3057,3100,2150.5,226.5,6000,4485.5,2351,13309,8513,16555,8798,3526.5,51563,37526.5,200,681.5,271,719.5,64542.5
228.5,60432.5,53363.5,32,1578,4193.5,24194,3639,63876,7059.5,2289.5,16428,3424,57633.5,51851.5,16360.5,34004.5,60799.5,58073.5,41001,9707.5,25604,26865.5,19137.5,12244,13299,16222.5,30075,16518,64129.5,64161.5,64012,61669.5,41144.5,15687,8885,4381,467,60828.5,59450,7067.5,17429.5,21862,13153.5,28726,57289,11753.5,5068,35565.5,36750,12239,61883,1423,8071.5,2456,1380,5014.5,726,42085.5,49941,360.5,5295,5286.5,9207.5,3346,10335.5,1220,2581,40750.5,64436.5,1284.5,8774.5,2121.5,-75.5,5629.5,18611,7168.5,95.5,-32,280.5,20755.5,30644,147,3978.5,6338,1322,5269,2325,6241.5,11215,2007,30648.5,8268,63048,63725.5,9580,10788,10696.5,3470,3492,5748,453,6992,4836,7219,12206,16205,27541,6872.5,5730,48421,52445.5,554,13160.5,18566,6131,41693
-5.5,62614.5,63100,-5,4539.5,6562.5,40177.5,2275.5,45724,4602,7474,63317.5,1816.5,14863,60423,28977,58069.5,62996.5,60667.5,63126.5,63870,38066,63718,26583,18121.5,18639,24959,55835,21925.5,64023.5,63495,63794.5,61221.5,63586,36503.5,58543.5,9699.5,1765,60098.5,61780,63605.5,62996,63361.5,32480.5,26719.5,64237,34551,36054.5,63558,61947.5,8158,62971.5,1988,5068,29930.5,2835,19078.5,30064.5,43646,30388.5,786.5,16348,8478,11210.5,10431,21785.5,7928.5,4793.5,64282.5,64089,3919.5,14887,4713.5,-1.5,12976.5,22078,15392.5,-12.5,-26,310.5,12882,23061.5,276.5,8523,13958.5,3656.5,23082,3914,13167,23589,5265.5,47991,12476.5,62976.5,63347,19191,31295,19591,7045,6119,8162.5,916,12871.5,13907,53253,37311,22237.5,62458,23452,28759,27213,52993.5,761.5,23734.5,13109,8724,23853.5
-1.5,44788.5,18167.5,460.5,1665.5,7694,25821.5,-108.5,14242,6476,5421,13337.5,7422,6509,60593,13949.5,9355.5,63286.5,63358,53045,6289,12727.5,15501.5,9572.5,8979.5,4772,18141,24511.5,11283,9613,3657.5,9783,64183,18593,33131.5,12002.5,3148,2211.5,51563,25696.5,7852.5,18248,15425.5,6781.5,17312.5,20409.5,10144.5,3871.5,57935.5,63432,7685.5,29441.5,2961.5,2402.5,6771,1838.5,6029.5,2649.5,29153,10939.5,1300,7981.5,7901,8605,7085.5,13871,2792,9920,22571.5,62535.5,4361.5,11379.5,5014,19,6185.5,6868,11136.5,56.5,10,347.5,10166,15134,207.5,7617,9667,5709.5,13113,5660,9733,19292.5,4370,54794.5,6973,63771.5,37763,11587.5,13139.5,10413,4358.5,5517.5,5282.5,1326.5,9708.5,7921,13659,14461.5,8410,13876,10382,4775,14830,50446.5,845,20607.5,17654,11884.5,12902
247.5,62665.5,13305,41,784,2939,28535,391.5,6000,4707,1541.5,6243,432.5,3212,60260.5,7891,4052.5,63567.5,29854.5,31571,4188,7378,7362.5,3384.5,2662,2013,50541.5,19192,3945.5,16941,10539.5,13695.5,63785,10992,11916.5,6475,1466.5,862,62867,16353.5,2604.5,4078.5,9704,3317,11610.5,14906,4947,2096.5,6615.5,6797.5,1601.5,14767,336.5,7601.5,5989.5,636.5,24268,3859.5,8632.5,7205.5,207.5,2199,3727,3773,1903.5,5224.5,3141.5,2857.5,9676,49357,1590.5,3629.5,1429.5,-27,3347.5,2830,4447,-34.5,-54,270,3423,6973.5,74.5,2370.5,3833.5,2049.5,3501.5,820,3661,4852,920.5,36341.5,3118,48259.5,16565,4519,4402,4052.5,2466.5,2573,1030.5,261.5,2586.5,2083.5,3760.5,4947,3203.5,9800.5,3346,2915,10878,44649,822.5,29648,9443.5,6489,2652
-29.5,64859,22424.5,-22.5,1218.5,7336,47188.5,199.5,15622,4449.5,6210,19041.5,1271,10294.5,61856,36016,6282.5,64303,17875.5,44671,3889.5,32483,15617.5,9310,31900.5,8576,34480,15465.5,52953.5,64925.5,60563,64582,62508,35735.5,13287,6565,4626.5,1916.5,64062.5,39013,7819,12747,13526.5,8321.5,31296.5,26205,14089,6052.5,27134.5,22338,6643.5,36015.5,3606.5,2742.5,4412,4066.5,2111,7637.5,30960,9115.5,845,7607.5,5220,7119,10689,14288,4755.5,3714.5,28227,64835.5,4691.5,11782,8631.5,-46,9004.5,8855.5,8690.5,-22.5,-23,213.5,7239.5,15275.5,191,11260.5,7965.5,5098.5,9101,5142,9548,7718,4673,24862,8386,37260,24730,10798,12468,6677,1902.5,6288.5,3103.5,858.5,8891.5,7844.5,9599.5,11311,6591,9375.5,8337,4750.5,16575.5,19018.5,204,37138.5,8180,3183,10657
-2,22940.5,16280.5,485.5,866.5,3418,29140,-63,22316,3612,2183,7388,772,5868,61042,13301.5,10719.5,33668,11258,35861,3947.5,17290.5,10745,6454.5,5356.5,2825.5,10173,13018,7031,36973,19017.5,37046,14719.5,10431,19324.5,4020,1571.5,886,51523.5,11472,7547.5,8323.5,15413.5,6714,15617,23364.5,19368.5,2534,63223,62808.5,2442.5,41147,4106.5,2577,2528.5,1308,4545.5,1527.5,20584.5,7049,435.5,6986.5,3520,5024,3383,7113.5,1172,2996.5,11336.5,64732.5,2087,6740.5,2564,-33.5,4440.5,6327.5,5840.5,3,-7,507,4011.5,16177,239,3611,3507,2229,18915.5,1922.5,4776,33702.5,1987,26953,5396.5,64245.5,58923,4886,10398,11042.5,6436.5,2317.5,2424.5,1035.5,4335.5,3438,8427,14220.5,4191.5,15708,5392,2932,11369.5,24699.5,888.5,10518,6197.5,2720,13979
58.5,64177,16633.5,104,733.5,1883.5,45150.5,399,7064,2926.5,2337.5,7976.5,517.5,3808,60881.5,7981.5,9777,62780,64212.5,44987,2831,8184.5,7071,3881.5,2382.5,1983,4603.5,6482,4100,55602.5,63951.5,64752,23051,21548,10177.5,6802.5,4410.5,365,62857.5,61150,6704,16055.5,5840.5,6114,10850,13256,4162,1384.5,19835,23639.5,1256.5,18506.5,1751.5,47767,1414.5,778.5,6545,3533,8326.5,5506,144,1884,3215.5,3048,1721,6180,858,2335.5,11517.5,40639,909.5,5120.5,1265,-4.5,3580.5,6838,3546,10.5,-0.5,226.5,2880,5522.5,104.5,2421,4755,730.5,2533,1261.5,2727,4100,1341.5,13504.5,2871,30484,13540.5,4581,9210,3906,1521,1689.5,1279.5,246,2935,2038,4645.5,4308.5,2356,16567.5,3553.5,4070.5,8640,25543,175.5,27132.5,2765.5,1413.5,4595
-70.5,63105,59314,-31,103.5,4564,56165,-31.5,9362,128.5,6198,44084,-7.5,19449.5,59775.5,22259,63028,63950.5,57508.5,25005.5,9639.5,22821,328.5,263,18153.5,9759,3389.5,-97,1320,50138.5,-507,59837.5,8935,42231.5,24553,4139,2218.5,-137.5,63662,42437,7264,18333,20138,7922,3668.5,17630,628,-109.5,59540,54022,2727.5,56050,9348,2061.5,4278,1846.5,3048,3311,33835.5,32456,308.5,5605.5,2865,5376.5,557,578,1011,3816,440,16088,1728.5,1338,1370.5,-13,94.5,16356.5,6020.5,-52,-57.5,164,-37,10024,-34.5,2653.5,528,1393,8836.5,2005,8056.5,9536,3654,-6593.5,433.5,63860.5,55599.5,296.5,18530,12832.5,3063.5,2346.5,2103,231,3552,7694.5,215.5,12402,5136.5,15888.5,12038,4642,44618.5,1208.5,-0.5,-173.5,-212,196.5,7234.5
84,62388,26669.5,-101.5,1062,6906.5,24998.5,-71.5,63989,18339,3005.5,36592,-1064,60181.5,61844.5,16840,17343,61914.5,49130.5,38363,7499,6558.5,536,24370,9760,3299,13519.5,2603.5,9680.5,64676.5,29962.5,64205,53722,28345,21416,3289,4343,-73,58567,59169,16037.5,15219,14228.5,6470.5,53585.5,17626.5,741.5,1151,19773.5,17133.5,5848,44999,850,4410,8654.5,906.5,24004,7827.5,19316.5,13700,544,2892,4579,5840,3524,5461.5,3579,4175.5,5237.5,64940.5,2522.5,4061.5,1764.5,-2.5,2606,11330.5,7536.5,84.5,-4,348.5,1328,14833,308.5,3156.5,4120.5,1493.5,3841,7577,9657.5,6703.5,6411.5,1725,2499,64030.5,64671.5,2170,60770.5,5573,2639,3131,1994.5,561.5,4568,2560.5,12113.5,7025,4735.5,7915,5361.5,3580,19169,23139,1183.5,3197.5,6354.5,5104.5,7529
97,11103,11896,-12.5,610.5,3175,46236,-44.5,5766.5,1550,1004,4330.5,949,3798,61357,6379.5,20805,10884,3951,21635,2376.5,6413,7255.5,5664.5,2829,1566,6184,6834,4544.5,4465.5,1379.5,4692.5,17802.5,7387.5,11950.5,6282,1339.5,315,12517,6422.5,3210.5,6325,5799,1933,9054.5,13064,6082,2604,52748.5,53887,1163,18508,1655.5,4125.5,1407.5,848.5,2943.5,391,11196.5,5899.5,204.5,2347.5,1969,3537,2246,3736,877,1141.5,9396,31230.5,917,3187,1209.5,-27,2206,2045,3391.5,5.5,-14.5,233.5,2218,11998,68,2067.5,2157,1023,3272,1631,2753,6538.5,946.5,3404,3474,24887,15445,3790.5,6198,3141,1862,1982.5,1163,233.5,2650,1641,3741,6507.5,2114,7973,3447.5,1569.5,11183,10784,303,13977,4616,773.5,2800
871.5,60615,12872,308.5,945.5,1585.5,37294.5,105,64353,998.5,1306.5,9722,321,15455,61591,8542,40662.5,61803.5,18138.5,18895,13515,5172,22460.5,4782.5,3795,3383,8868.5,9987.5,4381.5,64227,63350,64714,64165.5,15192,17775,1688.5,1796.5,281,63170.5,60757.5,2759.5,10124,4164.5,14416.5,11773.5,35576.5,7125.5,64536.5,42849.5,34908,979.5,22806.5,431,4114.5,8518.5,424,11063,5165.5,59571.5,63798,111.5,2620.5,2570.5,3611.5,2408.5,5037.5,1147,1420,13851,53880.5,586.5,2440,839,-15.5,2338.5,6983.5,3519.5,-11.5,-35.5,183,13072.5,7573,73.5,1708.5,3107.5,3305,3424,790,2821,4011,1224,15653,1921,41689.5,18123,22354,53808.5,64841,1283.5,4526,50775,222,3319.5,3032,3332.5,29124.5,64170,34840,2841.5,2602.5,12053,42753.5,186.5,11651,3798.5,6875.5,2768.5
-87,61952.5,43916.5,-414.5,3351,5744,30500,27120.5,63914.5,10393,5038,29467,2758.5,5956.5,59240.5,24397.5,28812.5,60523,62726.5,63063.5,9243,21764.5,23553,17908,11520.5,8515.5,22916,29639,15241,63951.5,56765.5,64000,56806,62131,18115.5,23407,9063,1292,60954.5,60212,39016,63177,32946.5,63363,35200,32902,41325.5,9845,64137.5,62722,3834.5,63112,3620.5,1360,13290,11943.5,5155,20930,46373.5,38169.5,869.5,7970.5,7132.5,10362,6550.5,14413,3166,5930.5,40097.5,64362.5,3731.5,13042,3669.5,12.5,7723.5,14595,10226,129,48.5,435.5,57063,22602,322.5,5822.5,9276.5,3077,10834.5,3501.5,7661.5,11020.5,3415,39446.5,10196,62989,40329,12925.5,19773.5,21228,4555,5463,10389,406.5,8094,6050.5,21516,31780.5,43606,52418,8706,18383.5,63263,40531.5,1602,46138.5,14641,5589.5,10437
335.5,61375.5,24215.5,1586.5,1005,3071,40435,402,63982.5,41666.5,6700.5,14752.5,1405.5,7250,61035.5,11022.5,61548.5,63306.5,26342.5,35690.5,47175.5,58837.5,58650.5,7856.5,12167,27550,6388,18807,11978.5,64303,63577,63619,52553,63430.5,14492,2993,2324,657,60682.5,60701.5,5205.5,8743,6455,5746.5,28252,40626.5,7570.5,15537,44646,12586.5,2113.5,54190,1003,-563.5,7992.5,908,16723.5,4993.5,34420,63768,313,4760,4667,3784.5,7000,8582,2308.5,1406,20052.5,64793.5,1700.5,6497.5,1987,22.5,3876,32301,6063.5,265.5,174.5,205,60449.5,11920.5,142.5,3402.5,4686,1665.5,4467.5,1383.5,4572,2901,2081.5,16899,1704.5,54626,21955,7689.5,60567,61498.5,1177.5,3098.5,40009,547.5,5481.5,4987,6385,16033,64766.5,64026.5,6888,8709.5,17911,15994,2218,11507.5,6980.5,1345,6887.5
-7,45830.5,13340.5,-253.5,755,2010.5,33004.5,2914,6907.5,2036,2444,8116,3612,2597,60469,10641,11179.5,63601.5,13107.5,38586.5,4679.5,18226,9540.5,5845,4512,2550.5,8447.5,14554,6223,49196.5,23143.5,58967,43928,31580,10200.5,21356.5,1865,708,64169.5,44600.5,4962,6725,6728.5,2322,13427,13238.5,8861,1970.5,64049.5,63343.5,1406.5,25940.5,2353,-46,1945.5,764.5,1459.5,830.5,21819.5,4385,372.5,2892,2980,3297,2995.5,9826.5,1029,1892.5,10902.5,35806.5,1477.5,3896,2204.5,-11.5,2885.5,4357.5,4368,-8.5,-19.5,301,5873.5,8838,203.5,2720,4021.5,1213,3529.5,1417.5,3106.5,3698.5,1565.5,3627,5969,37573.5,14302,4541.5,12461,5370.5,1438,1308,1126.5,205,3199,2839.5,4507.5,4380,2606.5,15863,3308.5,1359.5,8175,13740,705.5,6847.5,7339.5,2390,16506.5
308.5,63660,64059,-141,2873.5,7489.5,31552.5,-61.5,22534,1329,1930,38733.5,495.5,39361,61926,27843,24186,62845.5,63796.5,63857.5,23045.5,31573.5,49234,26166.5,13064.5,10297.5,18472,40480.5,14094.5,64310.5,63177,63593,59113,50861,29762,5746,12115,455,62466.5,61449,13416.5,63181.5,19881,5293,55931,62492.5,64444,63791.5,64506.5,64404.5,21057.5,63804.5,1656.5,15677.5,8289,923.5,8037,2115,62909,38842.5,694,7182.5,7019.5,11244,9362.5,14044.5,1053,3093,61887,64679.5,1852.5,7234,2013.5,-39,5972,25584,10838,25.5,-30,397,39674.5,30401,320,7342.5,7550,3466.5,11442,3209,9951,28304,2549,42081.5,3568,62762,59198,11711,23488.5,19829,4488,5332.5,6759,424,7294,4474,22925,19552,21547,54035.5,7152,9599.5,49885.5,64627.5,427.5,64026.5,23037.5,2994.5,12526.5
-7,62080,13196.5,-462,86.5,3145,39395,3543.5,39108.5,49.5,6934.5,7564,-106,2971,59645,7570.5,3613.5,61977.5,38241,8354.5,1278,1791.5,78.5,-81.5,2573,460.5,1230,-122,159.5,64568,-581,58388,26823,62379,4898.5,19120.5,1162,-124,59837,59097.5,2841,5620.5,14671,1984.5,5680.5,22512,-185.5,-223,27464.5,27571,1165,23757.5,1461,-1726,7998.5,594.5,4589.5,1614,14471.5,7005.5,178,1177.5,1675.5,2091.5,174.5,388.5,357,3683.5,56.5,4915,791.5,201.5,207,-21,38.5,5248.5,2671.5,-13.5,-28.5,176.5,3,4610.5,140.5,1239,359.5,913,1602,1081.5,2317.5,3241,2696,-1483.5,3038.5,33954,9966.5,75.5,8282.5,2239,810.5,1107,819.5,133,1521.5,1273,42.5,3236.5,2283.5,5534,1931,2724,21851.5,291,-83.5,-195,-22.5,238.5,1811.5
236,58737,20236.5,-87,582,3821.5,37132,-389.5,60717.5,1999,2650,9309,7809,6297,59484.5,8002.5,6375.5,61694,63811,6140,382.5,1375.5,3616,3120.5,4665.5,1285.5,594,1688,1832.5,36346.5,20471,5955.5,13922.5,63437.5,8074,3197.5,566.5,238,62093,40106,52973,32791.5,24828,5664,2316.5,7124,5971.5,1649,58319,52904.5,2234.5,48519.5,6830.5,5299,11769,848,3917,5221,6751,6529.5,501.5,2541.5,2510.5,4574,2165,5314,1485,2059.5,6926,64572.5,1405,3902.5,2053.5,25,2939.5,6343.5,3991,22,-0.5,331,3429.5,5154.5,165,2699.5,3002,11860,4586,2379.5,4252.5,6778,1801.5,1425.5,958,48804,22233.5,4072,7145.5,16038,1898.5,2459,2324,119.5,3161,3159.5,2935,7510,4743,11026.5,4907,3352.5,11489.5,2145.5,141,1987.5,12017,107,4744.5
