AARP,AMA1,ASP,Buffer,CD4TAG,CLAG3.2,CommercialHumanIgG,EBA140,EBA175,EBA181,ETRAMP10.2,GAMA,GST,H101,Landmark,MBP,MSP1,MSP10,MSP11,MSP1Block17,MSP1Block23D7full,MSP1Block23D7repeat,MSP1Block2K1flank,MSP1Block2MAD20full,MSP1Block2MAD20repeat,MSP1Block2PaloAltorepeat,MSP1Block2R033,MSP1Block2Wellcomefull,MSP1Block2Wellcomerepeat,MSP2,MSP2CH15019DBL2,MSP2CHO,MSP2DD2,MSP3,MSP3.5,MSP3.6,MSP33D7,MSP3K1,MSP4,MSP5,MSP6,MSP7,MSP8,MSP9,MSPDBL2C.terminal,MSPDBL2N.terminal,MSPDBLC.terminal,MSPDBLN.terminal,MSRP1,MSRP2,MSRP3,MSRP4,MSRP5,MTRAP,P12,P34,P38,P41,PF10_0166,PF113,PF13_0125,PF1400044,PF3D7.1137300,PF3D7.1431400,PF3D7_0206200,PF3D7_0525800.IMC1g.,PF3D7_0606800,PF3D7_0629500_SEG1,PF3D7_0629500_SEG2,PF3D7_0730800.2,PF3D7_0830500,PF3D7_0831400,PF3D7_0925900,PF3D7_1025300,PF3D7_1105800,PF3D7_1136200,PF3D7_1229300,PF3D7_1237900,PF3D7_1252300,PF3D7_1343700.KELCH.,PF3D7_1345100,PF3D7_1401600.PHISTB.,PF3D7_1407800.PM4.,PF3D7_1455300,PF3D7_1460600.ISP3.,PF3D7_1462300,PF92,PFA0135W,PFA0210c,PFA0445W,PFD1130W,PfD1160W18,PfD1160W19,PFSEA,PTEX150,PTRAMP,RAMA,RH1,RH2b,RH5,RHOPH3,RIPR,RON3,RON6,SERA2,SERA3,SERA4,SERA5,SERA7,SERA9,SPATR,Surfin4.23D7A,Surfin4.23D7B,Surfin4.2Conserved,Surfin4.2K1,Surfin4.2K1A,TLP
46.5,23439.5,8587.5,268,886.5,3259,41405,-73.5,11385.5,2207,1774,4330.5,1930.5,3027,61087.5,7778.5,20110,16331,5592,39406,7724.5,18219,12892,3749,6634,3581.5,11273.5,17130.5,10774,4603.5,2776.5,10132,6310.5,7571.5,6379,4654.5,1490.5,1030.5,63735,16817.5,2886,4791.5,4721.5,1932.5,12315,18342.5,7840.5,352,25311,25216.5,1860,17751,2223.5,90,1373.5,835,2501.5,530.5,9178,8308,550.5,2433,2930,2592,2561.5,4963.5,686.5,3072,11208,39365.5,1829.5,3712.5,1595,-27,3114.5,2296.5,4864.5,57,-30,252.5,2865.5,5713,50.5,3190,3281,2012.5,4590,1469,3515,5009.5,1299,30829,1034.5,21628,14623.5,4193.5,15148.5,4740,1547.5,2002,1112,626,3743,2737.5,4312,5906,2007.5,7585.5,3819,1862,8089.5,18832,552,20504.5,7807,2419,3310
-75.5,34076.5,22818.5,-26,1801.5,6162,33138,-60.5,5672.5,2430,4634.5,18481.5,2769.5,6114,58758.5,15115,9756,61827,63922,51255.5,7505.5,42788.5,20330.5,17936.5,19319.5,7699.5,31854.5,26897,13750.5,59082,51567,64618,64496,63671,21643.5,4277,2586.5,2024.5,62308.5,62159,9143,8026.5,9890.5,3990,24706,64549,14587.5,3713.5,37498,36468,3589,36043.5,1974.5,1682,2578,1465,4779.5,2086.5,14774.5,9437.5,881,4654.5,5406,6181,5910.5,11131.5,1836,4828,28052,64734.5,2375.5,6906,3847.5,-30.5,6391,6063,7713,-9.5,-33.5,233,5871.5,15979,219.5,6203.5,6966.5,2822.5,7782.5,3692.5,6393.5,8032,2668,35580.5,4962.5,63001.5,24082.5,9559,43973,7425,2479,3046,1976,598,6798.5,4635.5,9209,10890.5,5217.5,9184,6643.5,3237.5,13601,41752,757,23881.5,17183.5,5401.5,7593.5
-43,15436,9383,2093,709.5,2275.5,31522.5,-505.5,5782.5,1990.5,2112,4110,572.5,1709.5,61788.5,4497.5,3388,63558.5,6224,19695.5,4736.5,12432.5,6994,3841.5,3049.5,4055.5,5594.5,7467.5,4349.5,6136,5390.5,10439,3307.5,47752,3407,2297.5,755,348.5,38984.5,6639,2209.5,24474.5,3813.5,1973.5,8138,7824,5670.5,1008,62756.5,61791,1424.5,10187,2366.5,4.5,2361.5,701.5,1365.5,762.5,4201,23297.5,304,2327.5,1924.5,2308.5,1759.5,4493.5,1140.5,1554.5,9194.5,29760,1360,3252,1650.5,-6.5,2729,1407.5,3190.5,12,-1,168.5,2700.5,7544.5,65.5,2222,2893.5,643,3875,1008.5,2874,3845,1313,11513,2455,17742.5,9848.5,3529.5,3704,6685,1584.5,2055,1077.5,209.5,3183.5,2400.5,3202,5137,1788,3601.5,3674,1202.5,6330,20806.5,267.5,3925.5,3919.5,1561,2904
-121,47453.5,28485,-19.5,3462.5,6233,30676.5,-66.5,7305,2635.5,4961,12027.5,8459,6833.5,60998.5,19538,9857.5,62672.5,28609.5,50520.5,4271,17249.5,12647,4707.5,6075,4005.5,13160,23332,8561,64040,33664,63435,58333,30129.5,14486,3116.5,9621.5,626,63515,27522.5,5531.5,63229,11924.5,6262.5,41781.5,63559,8800,1782,63447,58603.5,3121.5,56232,3149,646.5,2980.5,1282.5,5162.5,1448,38138.5,44887.5,1866,4437.5,8919.5,8251,5178,14405.5,1819.5,8527.5,64171,64127.5,4300,7720.5,3595.5,26.5,6652.5,10933,11649.5,93.5,-59.5,546,6548.5,17192.5,286,4436,8967,4485,5473,3582,9866,11926.5,2569.5,22879,508.5,63469,64041.5,8880.5,48731.5,9277.5,4423,3812.5,2289.5,616,8376.5,4362.5,12037.5,10697,5798,11108.5,6738,4714.5,36863,32118.5,435.5,8709,4476.5,2663,9438
-3.5,60866.5,30231.5,-326,1035,3426.5,36749,-654,60632,3581.5,7563.5,10296.5,769,6829,58527,12155.5,51561,58713.5,17364,26215,2050,9732,11791,7341,5160,14800,13883.5,8607.5,5520,58545,62380,64790.5,64621.5,61642,9095,2565.5,1972.5,754,61733.5,57852.5,3104.5,8653.5,6258,4763,11808.5,15845.5,9839.5,3876.5,60198.5,60104,1875.5,29581,2187,1595,12686,771,38588.5,3768.5,38036,6806.5,310.5,2469.5,1893.5,2755.5,4515.5,5104.5,6836,4131,9964,59053.5,1818.5,3305,1950,173,3315,4554.5,4514.5,54,-20.5,174,2286.5,8570.5,82.5,2980.5,3631.5,1361,3774.5,1420.5,2779,5058,2378.5,9992,3770,27258,26897.5,4802.5,5947.5,9406.5,1495,1456.5,898.5,140,2782,2699.5,4125.5,5592,2424,6850,3545,1239,20010,13302.5,251.5,38938.5,3658,1916.5,4484.5
57.5,63844.5,16670.5,-63.5,737.5,6100,34698,-7,13285,2175.5,4443,13490.5,896,9349,60150,9597.5,8186.5,61393.5,36779.5,43911.5,3247,8949.5,7261.5,2236.5,5945,2665,9283.5,8827.5,6385.5,10372,1778.5,7635,64783,50519.5,11248,4830.5,2311,2122.5,62317,11971,5980.5,10894.5,9573.5,6408.5,10756,13810.5,7031.5,639,38703.5,38933,5149.5,23789.5,3933,-104,11915,2625.5,4602,2916.5,17664.5,9414,2571.5,5090,9022,7973.5,7862,8577.5,2681,8077,14972,38354.5,6074,7709.5,5863,-30.5,5767,7657,10203.5,-2,-5,617.5,6472.5,13447.5,83.5,6530,9016.5,4860.5,5572,3821.5,8651.5,11393,3655.5,14440.5,694,34005,29119.5,10753,10918.5,7622.5,3701.5,7224.5,4902,972.5,7070.5,4921,8760,8827,8801,21198,6107.5,5139.5,17619,14779.5,639.5,11033,18330.5,2694.5,6497.5
-32,61887,25104,-86,439,4281,35503,440.5,63661,892.5,10646,33310.5,1004.5,7643,59951,5662,15772,58358,63604,4754,2825,-138.5,69,3621,2825,338.5,-6.5,-16.5,-4,64380.5,637,32131,57355,62909,12517.5,6389.5,1402.5,140,59601,42968,18450,16447,10134.5,3850,942,3852,115.5,19590.5,59417,61603,3909.5,58392,6389.5,1842,20274,2328.5,4571,5148,19809,22517.5,1273,3912.5,3179,5803,2495.5,1498.5,1548,8715,235.5,48899.5,2360.5,1922,2932.5,-29,236,10209.5,5297,-12.5,-16,262,191,17617,84.5,4493,3203.5,1489,7115.5,5225.5,6455,13562,5791.5,2790,600,45092,23485,991.5,20012.5,7612,4490,2990.5,2644,1428.5,3483,4323,550.5,11383,7974.5,9966.5,5887.5,2551,24932,472.5,246.5,683.5,50,-107.5,9712
-17,6653.5,7790,114.5,216,1201.5,49693.5,-119.5,1119,274.5,1175.5,2853.5,-192.5,1096.5,59322,1983,2691.5,3312,3418,1729.5,316,420.5,230,998.5,3655.5,169,-29,-3.5,-21,1773.5,-248.5,256.5,309.5,7594,4812.5,5764,104.5,-12.5,10459,2341.5,1556.5,2173,2767.5,1249.5,314.5,1257,70.5,92,64506.5,64126,832,15022.5,762,-9.5,837,465.5,676,392,2833.5,1799.5,107,1399.5,658.5,1621.5,779.5,2940.5,355.5,1164,138,9828,526,1238.5,1206.5,-43.5,99,1791.5,2290,-10.5,-16.5,177.5,40.5,1232,41,1313,737,300,1812.5,955,1725.5,1965,1180,-404,739.5,45591,7548,468,8591.5,2469.5,992,1089,575.5,59.5,1639.5,1443.5,117,3175.5,1544.5,2624.5,2327.5,911.5,5890,89.5,-74,-4.5,263.5,-70.5,1890
-10.5,4864,7892.5,134,200.5,1599.5,30664,-128,690,416,1679,4043,61.5,989,60309.5,2455.5,3535.5,6564.5,5988.5,5572.5,430,-62,648,2117,1708.5,184.5,-31,224.5,-136,1687,117.5,331,258.5,6452.5,7720,4922,140,53.5,7705,3189,1253.5,2099.5,3879,865,-59.5,2454.5,328,60.5,45339,42053,722,19872,896.5,61,774.5,278,491,88.5,2803.5,2345,83,1015,780.5,1686.5,1057,2480.5,244,810,1494,31282.5,437,1118.5,630.5,-16.5,738.5,2880.5,1720,-15.5,-3.5,157.5,89,631,30,1178,992.5,440.5,1852,540,1525,2988,403.5,2181.5,472.5,27092,20921,664,2794,809.5,692,672,542,54.5,1298.5,1091.5,283,3650,952.5,3515,2161.5,612,4088.5,418.5,-173,76,383,-37,1270
-8.5,27647,17276,-5.5,1405,1752.5,46463,14,3066.5,2000,7087.5,11113.5,834.5,3119,60712,14302.5,11623.5,42362.5,7457.5,33403,2762.5,1007,4117.5,3064,3705.5,1680,4691,9405.5,1148,19213,3665,7995.5,25380.5,22784,33144.5,3459,3849.5,1014.5,64194.5,14622.5,1905.5,5667,11551,1539.5,8104,8181.5,3869,826.5,4599,3480.5,969.5,22396.5,391,1169.5,1365.5,552,2428,605.5,11885.5,4736.5,98,1718,1767,2506.5,2190,3793.5,429.5,3652,4493.5,64849,676.5,2049,914.5,-22,1449.5,5693.5,2436.5,-8,-20.5,136,1748.5,5735,162.5,2020.5,2843,542.5,2714,1149.5,2167.5,2886,1676,5166,2135,28029.5,13329,2442,6288,3476.5,926,954,643.5,149,2609,2172.5,794.5,3973.5,1940.5,4974.5,2645,823.5,14534,8227,248.5,2848,3468,1455.5,3052.5
158,64332,18233.5,901.5,639,1844.5,48142,1036.5,9592,1130,2202,8968.5,735,2501.5,61375.5,8304,9341,60578.5,7510,3232.5,1113.5,434.5,6106,4066.5,2139.5,1304.5,3072.5,4687,254.5,64552,64384,62308.5,63198,35100,6080,6376,1677.5,468.5,62628,12938.5,4504.5,6917,4951,1947.5,1186,7208.5,4348.5,1192,63983,63029.5,1492.5,20252.5,1160,-350,3829.5,1590.5,1739,1140,6570.5,11452.5,275,2257.5,1190,2854,4702,4745,809,1095.5,7683,31219.5,1119,3481.5,1324,-15.5,2381.5,6064.5,2400,-36.5,-34,147.5,2427,6004.5,45.5,3193,3468.5,546,3278,1053.5,3685.5,3276,1085,4220,4714,63302,15453,4087,6488.5,6067.5,932,1636.5,3243,185,2858,2451,3603,6707,10002,3983.5,3363.5,1122,7362,3523,-198.5,11458.5,2811.5,185.5,2887
-45.5,61219.5,42295.5,103.5,1860.5,3484,37477.5,175,30570,2472.5,6694,22414,5542.5,5377,60918,14496,30886.5,64131.5,64196.5,36467,7244.5,35239,24340.5,50198,10088.5,12178,57305.5,63648,17711.5,64207.5,63164,63947,52840,22376,15169,4015,3797.5,727,62695,63382.5,8965,18281.5,20017,3544.5,50071.5,36007.5,12128,8681,43351,41181,1676.5,64154,1406,1445,18839,1164,3977.5,1826,37849,17870.5,341.5,4431.5,4845,6405.5,3753.5,13353.5,2065,2623.5,47849,64766,1605.5,6756.5,2207,-6.5,6982.5,11251.5,7042,26.5,11.5,231.5,7503.5,11738,102,4061.5,7311.5,1428,6283.5,2152.5,4413.5,10325.5,2644,30049.5,7336,63047.5,64412,8562,33595,6905,1809,2411,2177,330,7210.5,4296,10812.5,11372.5,7105,9891,8027.5,8615,18759,31435.5,355.5,24418.5,9570,2405,7263
-20,63257,63509.5,-79.5,1650,3850,30043,-9.5,25048,1857,4060.5,15760,569,12526,59819,23408.5,21955,60236,63921,33620.5,9815,14747,20248.5,6289,9890.5,4644.5,11103.5,20318,12412,64345.5,62594.5,64358.5,63886.5,40352.5,10588,3234.5,7230.5,1795,23048,44816,9465.5,12032.5,11479.5,2281.5,17659.5,19530,16199,12105.5,10769.5,10621,2252.5,54418.5,830,4107.5,2048.5,1220.5,5817.5,1639,22795.5,12513,415,5074,4794,4666.5,3048,7528.5,1846,3003,23809,64638,1345.5,4391,1828,10,4452,10540,5272,44,-11.5,269,4881,9777.5,83,2952,4638,1718,6675.5,1659.5,4678.5,6977,2099,24605,3910,44477.5,36980,11444.5,63540.5,7125.5,2698,2132,2307,495,5899.5,3883,6946,7874,4454,16828.5,5444,2187.5,12331,28218.5,485,12292,6938,4481.5,4878.5
121,11196,15515,113.5,868.5,4457.5,32509,-83.5,2789.5,1912.5,2712.5,4744.5,673.5,6209,60482,7346,11434,10544.5,13731.5,20906.5,5248,8293.5,5572.5,5072.5,2593,1773.5,6595,7040.5,3466.5,4322.5,2368.5,4525.5,5731,5958.5,5975.5,6847.5,734.5,621,15067.5,8417,3245.5,5729.5,62159,2896.5,7496.5,8477.5,7782.5,1668,48791.5,47385.5,4481.5,24589.5,2179.5,160,2268,1474,2888.5,888,15620,5506.5,451.5,3190,3955,5015,2751.5,6437,1350.5,2675,8378,64058.5,2270.5,3364.5,2205.5,-8.5,3781.5,8523,5460.5,-63,-98,233.5,4548.5,6018,85,3695.5,4659.5,1660.5,4093.5,1634.5,3823,7316,3241.5,10580.5,2476.5,33887,10650,4769,8470.5,6341.5,3557,4170,1479,350.5,4257,2580,5172,6271.5,3465.5,6563,5445.5,1598.5,9404.5,8506,530,18555.5,8720.5,1118,2743
-15,63538,18658,-6,707.5,3349.5,43506.5,124,6503,2674,6124.5,10509.5,2052,5096.5,60062,12043,6900,63000.5,64124.5,54396.5,4047,14209,10905.5,7505.5,5025,3932,18906,12871,7974,13080,11443.5,28385.5,64722,47482,12528.5,2721.5,3488.5,823.5,63148.5,21717.5,2443.5,8247.5,8316.5,2837.5,29104,28696,25757.5,2316,44904,44195,1680.5,27658,2876.5,627,4260.5,981,38602,5786.5,17439,47849,376,3447,3175,3694,2487.5,6336,5289,2196,16189.5,59462.5,1536.5,4456,1477.5,-4,3949.5,3090,5265.5,-10,-19.5,278,3560,9512,63,3274.5,3115,1423.5,6541,1268.5,3870.5,6254,1682.5,15595.5,5772,36499,15301.5,5462.5,4766.5,24035,2447,3065.5,14928,489,4013.5,3230.5,11079,22785,49329.5,10154,4447.5,22565,14496.5,27367.5,532.5,15199.5,7404.5,3499,4548
-4.5,63257,63558.5,164,1761.5,4188,47922.5,-59.5,3937.5,2487,3819,13713,10472.5,4061.5,58187.5,9674.5,15049,61000.5,20186.5,25328.5,8440,23094.5,17120,10350.5,64699,8776,16820,64662.5,64395.5,64046,63383.5,64314.5,64045.5,20789.5,21221.5,2419.5,2039.5,582,61248.5,48807,9503,63945,18491.5,7612,17924,24117,10280.5,17389,64081,63554,2360.5,63774,3248,10287,4907.5,905.5,3463.5,2498,20170.5,9423.5,527.5,3984.5,4381.5,5643.5,5330.5,7747.5,1285.5,2304,25728.5,64713,1762,4518.5,2378.5,29.5,3919.5,19354,5269.5,49,-4.5,261,6408,13577,82,2915.5,3668.5,4199.5,5352.5,1679,4716,7149,1761,16590,4176,63515.5,64051,7303,19006,6621.5,2158,2267,1965.5,487,4922.5,3742,6115,8295,4093.5,7181.5,6277.5,1800.5,12635.5,22238.5,331.5,18814,8232,1435.5,5709.5
295.5,63572.5,27399,1081.5,2945.5,3917,44789.5,-6,12811.5,1705,10481,16583.5,2146,9340,59535.5,12147.5,11158,59797,63528.5,34754.5,5994,28674,21106,17529.5,18282,10381,14969.5,22010.5,13095,49380.5,12843,23436.5,64583,16538,15977.5,7809.5,2037.5,707.5,24628,40715,8959,9634,9662.5,3796,38389,24922.5,14390.5,4822,42920.5,44947.5,3843,46049,1786,-134.5,5692,1676.5,3592.5,1615.5,14751.5,10913.5,857,5817,8997,7346,6643,13328,1528,5470.5,22548.5,64745.5,2783.5,8471.5,2697,19,5650,6962,6895,129,98,369.5,5432,37413.5,137,4790,8588.5,1456.5,8374.5,3301,5892,7124.5,3586,10655.5,11890,30706.5,30194,10524,16954,7529,1678,2925.5,2039,400,6503.5,5105.5,9315.5,12336.5,4503.5,15203.5,7170,2097,19401,23177,234,15079.5,9097,2573.5,8583
-41,17824.5,14713,-24,276.5,4423.5,42615.5,-5,4199.5,174.5,3442.5,9431.5,336.5,4189.5,59843,7568.5,4368.5,10361,14499,36695,2011,2708.5,267.5,1078.5,3796,2273,3347,-37,2297,38537.5,90.5,16956,39917.5,10170.5,10388.5,4387.5,1195.5,83.5,35007.5,11202,3639,6260.5,11673.5,3723,5412,9411.5,148,80.5,56518,52160.5,3383,36537,2885,387,3789.5,1668,2425.5,1973.5,6774.5,6800.5,1464,3923,3440.5,5717,1842.5,3377,744,3219,340,36588.5,3149.5,2354,1584,-8.5,574,4562.5,6910.5,-14.5,-23,311.5,165,6441,15,2727,1968.5,2512,5754,2168.5,4929.5,6976.5,2546,9042.5,1335.5,33614,11752,700.5,7200.5,5796.5,2074.5,4459.5,2236,727.5,4641.5,4627.5,180,6936,4391,7853,5173.5,2651.5,8598,4406,246.5,88.5,116.5,495.5,4817.5
-8.5,63287,12315,-2,23.5,3044,49432.5,-27,2718.5,65,1833,9948.5,569.5,4758.5,60489.5,10138,3425,58952,21590,22642.5,11943,24355.5,57,224.5,5289.5,8450,6501.5,-124,10364.5,26759,-64,64913.5,30621,20013.5,7706,1056,1884.5,-2,63592.5,45618.5,21359,19190.5,5165.5,1698,9820,12341,-3.5,209.5,58237,58308.5,1508,50194.5,4047,2667.5,3427,780.5,2649,4544.5,9155,7319.5,391,1636.5,2317,3685,142,339.5,313.5,2017.5,90.5,4062.5,1405,254,421.5,-4,55,7046.5,3681,6,-1,244,41,6250,62.5,1717,266,879,2005.5,696,3144.5,4491.5,1228,-995,322.5,62962,16408,36.5,6597,4436,2032,2372,948,578.5,1981.5,1980.5,20,3509,2840.5,3747.5,2828.5,2345.5,7941.5,12778.5,260,70,-5,1222.5,1615.5
115.5,41348.5,19749,-37,748.5,13608.5,52647,-18,14228.5,3002,11525,19113,434.5,18151,58901,9436,15814,24205.5,18414.5,21855,3086,4896.5,1788.5,2888.5,4837,1830,4174.5,1735.5,4311.5,18282,115,8257.5,4010.5,17460,15630.5,14828,1209.5,300,27788,33409,11974,14555.5,14472.5,12693.5,6331,8750,2797,1468,64321.5,63824.5,11163,20914.5,6265.5,84,9279,7126.5,6354.5,6716.5,16854.5,18447,2987,10087.5,12120,15558,12325.5,23441.5,6152.5,14186.5,11369.5,34026,10855,13574.5,12477.5,-8.5,8778,14093.5,15801.5,-20,-35,376,5950,16326.5,443,12731,14036.5,9024.5,9080.5,10790,14674.5,15126,11167,1404.5,1999,43918,26096,10703,15722.5,14308,4723.5,11432.5,9475,1963,13902,11653,12879.5,14549,17237,16718.5,13360.5,9299,16990.5,8699,314.5,1835.5,1130,887.5,14872
105.5,56049.5,31525,11.5,1373,4166.5,51848.5,-103.5,10781.5,1933,2016,14588.5,1310.5,35985,60139,32276.5,9612,62361.5,62862.5,40020,4480,11126,9207.5,7504,15725.5,3160.5,8363,35346,15609.5,63698.5,61488,63225.5,55826.5,14222.5,11638.5,4770.5,3197.5,687,62933,21545,7165,11301,12541,4002,11125.5,20599,6519,2596.5,60772,297,2356,63686,803.5,4836,3423.5,1233.5,21651,660.5,22453,7989.5,225,5317,4489,6123,3070.5,8382.5,3587,3907.5,22413,63919,1441,4981,2306,-17.5,4290,9479.5,5778,-16,-30.5,259,4586,16833.5,106.5,4179.5,4719.5,1453.5,7976,1939.5,4795,9698,1173.5,5575.5,8216,54978,42912,7800.5,19477.5,8464.5,2932.5,2760,1642.5,470,4675,3444.5,4535,7757.5,4688.5,15321.5,4811.5,2617,13793,46461.5,474,7949.5,5926.5,2646.5,15223.5
-57.5,51674.5,32683,41,1791,3606.5,43118,621.5,5756.5,3545.5,3247,23748,3486,8752.5,59749.5,18095.5,24317,63600.5,24460,46988,12190.5,19993,23573,9176.5,6548.5,4764.5,12939,15161.5,7820.5,33720,12795,24752.5,64257,45588,23154.5,4681,3359.5,1105.5,60802.5,37069.5,8826.5,9496.5,17015,5262,21301.5,36916,34329.5,49260,64012,63719.5,1986.5,61722.5,3203,7990,2895,982,3613,1271,17418.5,11605.5,355,6663,5255,5321,11741.5,9094.5,1145,2174,27037.5,64769,1753.5,6219,1505,15.5,3980,14859,5161,-7,-46,231.5,25604.5,11728,66.5,4044,6608.5,1519,8008.5,1775.5,5058.5,7501.5,2255,36667.5,7238.5,62202.5,42367.5,7590,64279.5,8100.5,2640,1897,1335,213.5,6521.5,4451,6717.5,11885,4849.5,16091,5627.5,4084,14175.5,24616.5,448,13195,7207,2217.5,10313
-34,18752,12925.5,-173.5,121,1996.5,27914.5,7534,6240,554.5,1308.5,6756,-7,4529.5,60879.5,7029,24548,25373,9928.5,20897,18975.5,63762.5,18125,3373,54473,55305,9007.5,8921.5,59669,64523,2036,64207.5,5039.5,11862,4942.5,19827.5,845,160.5,64105,63886,2840.5,3282,9521.5,2506,8166.5,7213,631,-17,33217,23155,1222,15406,417.5,1010.5,1554,342,2514,485.5,5137,3421,177.5,2120.5,1856,2594.5,1132.5,3163.5,351,1343.5,5644.5,23431,1027.5,3572.5,1368,-19.5,803.5,9659,2466.5,-14.5,-22,194.5,1795.5,9486.5,-5.5,1397.5,1592,719.5,3040.5,719,2442,3183.5,860.5,10839.5,2486.5,14898.5,8970,2368.5,4229,2961.5,1268,1517.5,816,198.5,2417,1677,409.5,3273,2324,16287,2593.5,1463,6944,11350.5,434.5,359.5,1590.5,2110,3089.5
-353.5,63165.5,42530.5,-136,2684,9625.5,13255,-44,33190.5,1480,4177.5,45282,2511,5097,59733,19089.5,23627,57443,33477,55364.5,41258.5,60567,34117.5,18159,14948,27762.5,28131,30911,20500.5,63940,63273.5,62215.5,61718,39618.5,25195.5,4712,5127,526,61533,58173,45534,35718,22576.5,6012.5,37093,47052,20931,30501,33609,689,2455,63514.5,723,16539.5,3277.5,922.5,6152.5,2366,32002.5,34078.5,453,5461.5,9671.5,8612.5,5292,11706.5,2931,7706,32443,63429,4237.5,11805.5,2888.5,-24,9052.5,15521,12717.5,-123.5,-177.5,157,11713.5,20680.5,-7,4971.5,8229.5,2353.5,7292,3494.5,8920,17098.5,2144,43569,11803.5,61625,49401.5,10736.5,30774.5,17731,7934,5097,8581.5,458.5,8214,4452.5,14434,17806.5,23054,15882,7931.5,3905.5,19648.5,43763,633.5,23708.5,11942,17692,8966.5
-53,19908,30967,-17.5,1180,1755,45300.5,224.5,4835,1788.5,2852.5,17028,717,7181,59958,46483,8761.5,62948.5,20371.5,64640,13056.5,9419.5,19743,5782.5,3600.5,3207.5,9304.5,8604,3441,64599,26915.5,46928.5,63606,23536.5,12891,3013,3869,1160.5,63539.5,61407.5,5983,12928,14124,3767.5,15609,15775,8282.5,21086.5,21023,17512.5,876,30977.5,1034.5,-109.5,1286.5,798.5,2294.5,1936,9625,3889.5,145,3052.5,2480.5,3168.5,2375,6052.5,625.5,1517.5,10651,56974,1003.5,5138.5,1256.5,-23,3935.5,8276,3633.5,-28,-21.5,172.5,2763,8520.5,30.5,2341,3940,1594,3347.5,1585,3249.5,3362,1653.5,23379.5,4778.5,33174.5,24351,5031,4737.5,3381,1074,1448.5,766,139.5,3248,3385,4275.5,5217,2422,4800.5,4007.5,1606.5,8958,31815.5,217.5,12777.5,4111,1009.5,3331
-0.5,62553.5,17523,-157.5,36,1997,29786.5,3298.5,7176.5,185,3139,8221.5,851.5,5672,59712,10997.5,34351.5,60766,29637.5,35301.5,12120.5,25707.5,1920,4162,3939.5,3851,7361.5,3262,6541.5,38518,3153.5,38056.5,5459.5,29381.5,11102.5,19079,1495.5,-14.5,59686,52729,1638,5960.5,9359.5,3287,11083,25354.5,195.5,41.5,13684,3177.5,1292,22915.5,237,1011,4830.5,552,17128.5,1636,8664.5,5649,164.5,3161.5,2381.5,3169,3088,1787,1147.5,1670.5,1518,12609,1192.5,2204.5,1403,-1.5,223.5,17553.5,3679,-15.5,-20.5,179,662,9792,-12.5,1594.5,1198.5,596,3505.5,342.5,2560.5,4194.5,1366,1354.5,2591.5,47615.5,18139.5,621,4717,2633,1320.5,1123,1078.5,111.5,2421.5,2756.5,256.5,3980.5,2124.5,4607,2760.5,1390.5,7258.5,34798.5,442,718.5,484.5,1362,2010
