AARP,AMA1,ASP,Buffer,CD4TAG,CLAG3.2,CommercialHumanIgG,EBA140,EBA175,EBA181,ETRAMP10.2,GAMA,GST,H101,Landmark,MBP,MSP1,MSP10,MSP11,MSP1Block17,MSP1Block23D7full,MSP1Block23D7repeat,MSP1Block2K1flank,MSP1Block2MAD20full,MSP1Block2MAD20repeat,MSP1Block2PaloAltorepeat,MSP1Block2R033,MSP1Block2Wellcomefull,MSP1Block2Wellcomerepeat,MSP2,MSP2CH15019DBL2,MSP2CHO,MSP2DD2,MSP3,MSP3.5,MSP3.6,MSP33D7,MSP3K1,MSP4,MSP5,MSP6,MSP7,MSP8,MSP9,MSPDBL2C.terminal,MSPDBL2N.terminal,MSPDBLC.terminal,MSPDBLN.terminal,MSRP1,MSRP2,MSRP3,MSRP4,MSRP5,MTRAP,P12,P34,P38,P41,PF10_0166,PF113,PF13_0125,PF1400044,PF3D7.1137300,PF3D7.1431400,PF3D7_0206200,PF3D7_0525800.IMC1g.,PF3D7_0606800,PF3D7_0629500_SEG1,PF3D7_0629500_SEG2,PF3D7_0730800.2,PF3D7_0830500,PF3D7_0831400,PF3D7_0925900,PF3D7_1025300,PF3D7_1105800,PF3D7_1136200,PF3D7_1229300,PF3D7_1237900,PF3D7_1252300,PF3D7_1343700.KELCH.,PF3D7_1345100,PF3D7_1401600.PHISTB.,PF3D7_1407800.PM4.,PF3D7_1455300,PF3D7_1460600.ISP3.,PF3D7_1462300,PF92,PFA0135W,PFA0210c,PFA0445W,PFD1130W,PfD1160W18,PfD1160W19,PFSEA,PTEX150,PTRAMP,RAMA,RH1,RH2b,RH5,RHOPH3,RIPR,RON3,RON6,SERA2,SERA3,SERA4,SERA5,SERA7,SERA9,SPATR,Surfin4.23D7A,Surfin4.23D7B,Surfin4.2Conserved,Surfin4.2K1,Surfin4.2K1A,TLP
75.5,63967,10821,91,622,2263.5,43806,1086,12615,4088,1631,13098,2899,3710,60839,9917,4228.5,61705,10487.5,37250.5,3638,8759.5,7628.5,6896.5,3819,5486,33717.5,12869,6745,61229.5,55312.5,62216,60116.5,16072.5,5191.5,2467,2461,883,62821,18300,3983.5,4932,4979.5,4014,11448.5,31364.5,8012.5,2186,64291.5,385.5,1247.5,17278.5,430,5697.5,2844.5,461,5606.5,1472.5,9241.5,25664,183.5,2453,2443,3769,1689,5471.5,747,1690,8019,27150.5,881.5,3620,1258.5,-14.5,3485,4795,3722.5,-21.5,-10.5,246.5,2691.5,7790,-3,2368.5,3262.5,2045,3568,852.5,2963,5203.5,972,7108,3444.5,32566.5,14419.5,4350,3571,6494.5,1690,1226.5,960,295,2815.5,2503.5,2885.5,5107.5,1693,4414,4299.5,1715,8314.5,14647,285,6118.5,4176,3572.5,2744.5
-57.5,64534.5,48192,47,678.5,2564,57573,1227.5,45552,15264,4642,18714.5,451,7637.5,59504.5,9194.5,34858.5,62289,45494.5,23749.5,4792.5,7038.5,4791,9662,7297,1856,2424,1919,-376,63038.5,567.5,38720.5,63946,60813,21430,3202.5,1343,383,62725.5,52490.5,8266,9356.5,14173.5,16530.5,5499.5,14685.5,2813.5,699,63071,62240.5,5702.5,43997,3243,792,2451.5,1349.5,4821.5,962.5,37962.5,19871,213.5,3934.5,2115.5,3742.5,3920,5326.5,1166,2137.5,4601,64749.5,1149,4575,1540,99.5,2977.5,8760.5,3851,-16,-2.5,208,1297.5,7224,100,2835,3540,5744,5891.5,1468,3469.5,4033.5,1937.5,6997.5,1840,61586,46504,4114.5,17611,6992,1412.5,1499.5,2100.5,422,3178.5,3473,7691.5,10632,5685.5,14383.5,4444.5,1592,19628.5,1167.5,160,2013.5,2715,244.5,11100
-10.5,32538.5,35684,-303,355,4677,36917,512,2324,250,2880,12651.5,-502,6251,59979.5,10258,6878,64618,24037.5,36683,7163,28452.5,935,8003,13206.5,6143,23821,1952,12052,33434.5,-146,40190,64217,22883,16637.5,23677.5,1806.5,267,63739,28820,4497,7612,19975,3500,32980,44734.5,1136,146.5,62798.5,63622,2120.5,30483,1684.5,1208.5,1717,1034.5,3053.5,730,15349.5,7875,465.5,2632,3207.5,5756,1761,5302,724,2671.5,1815.5,62443.5,1501,4504.5,1390.5,-13.5,509.5,4669,6851,-32,-7,298,221,7681,29,1973,2523.5,2748,5406,1451.5,4579,7446,1687,1097.5,3133.5,62931,32411,1389.5,14159,10175.5,2354,2694.5,1063,150.5,4109.5,2461,1052.5,8383,2973,13745.5,4306.5,2019.5,15431.5,25096.5,783.5,855,1008,1679,3526.5
208.5,60888.5,27830,236.5,984.5,3548,39797,-9,5931.5,1985,3168,35983.5,1104.5,5966.5,57627,20077.5,36022.5,60632,50332,49789.5,5044,14431.5,7193,5387.5,6940,3332,10285.5,10785,5958,64610,63880.5,63879,60141,36185,10283,5736.5,3256.5,933.5,62911.5,60532.5,6554.5,42724.5,18897.5,4988.5,12700,40401,6732,3472,59957,693,2057.5,60348.5,1908.5,13571.5,5663.5,1020.5,37858.5,1805,28235.5,18226,368,6469,4392,5449.5,3054.5,7705.5,5619.5,3858,14139,63482.5,1964,7667.5,2375,-4,4985.5,9926.5,5623,-22,-39.5,370,4281.5,45959,94,4652,4948.5,2119.5,11755,2362,3225,15237,2671,5109,3269,42570.5,32068,6520.5,15947.5,10824,5651.5,2095.5,3405,352.5,4802.5,4037,5342.5,15077,8750,17502.5,6092,2266.5,17393,18591.5,-30.5,28904,5774.5,2406,9828
-26,62550,14843,3180,623,1653,38248,264,5554.5,2944.5,1046,17322,2207.5,2874,57555,11662.5,4130,63727,39974.5,27332,7853,21275.5,20683.5,18067.5,-26.5,9147,19870.5,22629,17286,38499,26174,64571.5,64058,13644,7837.5,2696,1082,669,12421.5,25517.5,1641,17674,6818.5,1683,28323.5,30160,14456,20392.5,64052,1461,828.5,12260.5,406,940.5,1087,302.5,1468.5,364.5,48524.5,25406,184,1834.5,2212,3325.5,1909,7307.5,669.5,1155.5,13802.5,64867,763,3582,1403,-8,4185,5881.5,3838.5,-5.5,-14.5,210.5,3882,8250.5,27,2236.5,3086.5,601.5,2471.5,1156.5,3270,2609,2519,42280.5,18175,24235,23656,4216,6269.5,13661.5,1031,1692,9816,151,3790,2086.5,3038.5,8085,22474,44980,2818.5,949,16452.5,25338.5,478,9716.5,9614.5,3622.5,2302
-10.5,28536,14883.5,14155,852,31272,34335.5,-421,23274,3268,6020.5,6880,12940,14363,58853,20552,7276,45970,13992.5,45462,13536.5,19281,16896.5,7130.5,14268,4729.5,27074,29322.5,16453.5,6337.5,2152,8585,59781,17825,46232.5,8542,2049.5,1614.5,16972.5,23165.5,8823.5,30844.5,19089.5,8762,44470.5,31270.5,10926,2410,62623.5,62679.5,25410.5,21125,2035,3365.5,4132,2474.5,11160.5,3626,24867,12173.5,6363,11440,26152.5,30257.5,12191.5,15663.5,10437,13510.5,21940,63269,17909,37595,8557,-45.5,8161,7824,22597.5,-133,-41,215.5,9902.5,41442.5,730.5,10813,16002,16211,15131.5,23868.5,27354.5,26165,4818.5,37844,4024,22319.5,19298.5,19092,4239.5,29716.5,12300.5,15783.5,20994.5,115.5,21829.5,17538.5,14303,28535.5,20044,12739,20055.5,11659.5,30484.5,29775.5,637,14464,11579.5,4831.5,25077.5
-39.5,63991.5,29962.5,938.5,1056,4869,30906,-44.5,4102.5,1534.5,3761.5,9970.5,987,12223,62237,15695.5,48358.5,63153.5,38914,34764.5,5935,11721,18869,11918,5174,6447,11102,23142,9712,31300,3914,14680,63766,17351,10202.5,5245.5,2682,595.5,53936,17460,12040.5,24320.5,64191.5,7023,17121,22120,11309.5,1782.5,46813.5,36865.5,2949.5,60654.5,880,1270,1779,1164,4436.5,102.5,19512.5,11930.5,541.5,2532.5,4276,10330,2051,6333,2309,3787,10039.5,64521,1219.5,4880.5,1434.5,-1,3252,7669.5,5473.5,-13.5,-4.5,327,2314.5,11532.5,149.5,2150,3373.5,1920,8068.5,1845,4762.5,17008.5,1477,29127.5,7081,63254.5,51390.5,4882,28821.5,5887.5,2876,2638.5,2337,-53.5,3611.5,2781.5,4519.5,9302,5284.5,38619.5,4577.5,3103.5,24320.5,24677,416.5,9688,9157,2935.5,6590
-76.5,63112.5,33266.5,55.5,953.5,4317.5,39862.5,5586.5,63020,44048,1753,15369,5094.5,4453.5,59739.5,9355.5,12718.5,62779,56654.5,63206.5,49175.5,11021.5,63214.5,12072,6190.5,3667,57340.5,18896,8160.5,63844.5,62045,62954.5,61938,49093,12548,4611,5403.5,896.5,58250,60338.5,3883,59461,18317.5,4154.5,19766.5,15073.5,14524.5,4794,63736.5,62677,2100,63651,2886.5,-1118.5,3180,1261,58603,1443,8592,5949.5,853.5,3553,3714,5051.5,3542.5,7846.5,17475,2365.5,25223.5,64564.5,1656.5,5745.5,2783,-3,6158.5,16371,5956.5,29,-33,189.5,4146,12088,-27.5,3806.5,5651,2367.5,7192,2107.5,4356.5,13371,1846.5,31982,8117,45885,19164,5902,20123,5578,2675.5,1923.5,1248.5,149.5,5280,3257.5,7547.5,9217.5,3135.5,15390.5,4818,2876.5,21232,18985,68.5,63376.5,7243.5,1823,17114.5
113,63975.5,62599.5,347,616,2662,30009,-162,8005,2376,2358.5,15433,935.5,4007.5,60275,7055.5,9694,62938.5,17438,27275,3753.5,10651.5,10209,5470,6991.5,3543,10935.5,16744.5,8030,20561,19030,36273.5,64477.5,63804,10748.5,2777,1771,656.5,62751.5,29199,7532,11862,61934.5,5853.5,20111.5,17352.5,10806.5,5122.5,35807.5,31483.5,2310,17913,1630,2179.5,1986.5,1261,19689.5,1505.5,18291,11665.5,838.5,2392,3817.5,4399.5,4250,6850,4918,3568.5,14322,55740.5,2205,7012,5465.5,-40.5,3237.5,5910.5,5509.5,-15.5,-19.5,217.5,2667.5,6664,135,3854.5,4535.5,1775,3845.5,3617,3279,5579,2048.5,32744,5185.5,46416.5,21460,4416.5,5096,6786.5,3501.5,3324.5,3118.5,771.5,3797.5,4167,5636.5,9693,11426.5,7452,5082.5,3735.5,9376,19665.5,558.5,35619.5,8552,3886,5655.5
181.5,61921.5,14490.5,-417,1044,3079,27899.5,-52,4027,2093,1483,7385.5,4161,10140.5,61366.5,11015,6016,63819,63846.5,27145,6179.5,19003.5,16356,8736.5,8318.5,12084.5,14472,21902.5,14935.5,64507.5,63601.5,64356.5,63077.5,12446.5,8443.5,32484,1490,452.5,62106.5,63009,3947,10613,11041,2588.5,26331,22307,16337,2381,64429,63922.5,2225,20055,1237,6456.5,3956,722.5,5693.5,15430.5,14793,7347.5,201.5,2293.5,4545.5,5141,1717,7554.5,949.5,3391,11621.5,64670,1156,4308,1564.5,-16.5,3814,3305.5,5181,-10.5,-53,512.5,4327,8926.5,56.5,2541.5,4124,1342,3589.5,1228.5,5396,7945,1521.5,44912,7970,26697.5,20963,4294,4231,7979,2397,2572.5,1503,-18.5,3359.5,2190.5,8254,6443,3844,6771.5,7635,2335,13111,46302,314.5,8613.5,21253,3850,5402.5
-114,62962.5,19247,69,2839.5,3546,43043,-26.5,5625,1246,1995.5,10598.5,993,9502,60465,14364.5,5997.5,61815.5,63972,18759.5,28153.5,10029.5,36369.5,45866.5,6027.5,2975,11122.5,61322,6338.5,64283.5,63516.5,64532.5,63249,59449,8982.5,1516.5,1314.5,-8,64014.5,21743.5,5707,7609,14217.5,1315,32040.5,63783,7802,14475,60863.5,52536,2731.5,64237.5,1567.5,-452,1561,615.5,2904,1026,16024.5,7245.5,417,2079.5,2971,4995.5,3508.5,4925,802,1454,13908,60394.5,2319.5,4786.5,1261,-17.5,2920,8995,5442.5,-7,-49,-27.5,3524,9116.5,105,3491,2833,1252,2990,890.5,3659,6490,1562.5,10087,1675.5,63335,16936.5,5062.5,4849,5290.5,1239.5,1738,970,580,4048,3130,1928,4963.5,3235,23806,3972,1828.5,14432.5,17877,-167.5,9536,5055.5,1112,4273.5
-0.5,59962,47765.5,-58,1343,2756,37146.5,39541.5,61802.5,3302.5,2256,13892.5,1678.5,5400,58828.5,11823,17492.5,24950.5,43338.5,15853.5,55984,16225,64524,64506.5,14964,3764,7217.5,64481,11290.5,60447,63791.5,63942.5,58276.5,49120.5,9999.5,22894.5,2503.5,1052.5,58755,64040.5,40465.5,46520.5,15074.5,4363,19546.5,15197.5,13651,5152,13040,10862.5,1909.5,40855,965,-154,1747,784,4193,965,17538.5,63349.5,759,3861,3023,4152,3228.5,9089,2050.5,1647.5,19076.5,64559,1703.5,7049,1794,-40,4515.5,7726,4170.5,-40,-45.5,164.5,4220,22056,157.5,4503,5637.5,2715,5353.5,5039.5,4089.5,4812.5,3404,5673.5,8777,25023,22824.5,7710.5,58393.5,4176.5,1608,1930,1239,324.5,4591,2404,8206.5,8948.5,3047,11157.5,3820.5,-1069.5,16756,41051.5,531.5,25769.5,9813.5,12326.5,10443.5
558,60872.5,61726,196,4037,18674.5,41353.5,-118,61278,13883.5,10480,61688,4968,56946,59814,57507.5,51546.5,60611.5,61525.5,60689.5,63198,46785,63373,11815,49018,40146,62994.5,63344.5,54933.5,62207.5,61684.5,61945.5,52507.5,62302.5,63034,36205,36578.5,4091.5,61058,60673,62060,61629,61989.5,37915.5,50595,63362,37722,46946,59973,60211,27273,61731,6328,20711,13449,4910.5,45443,13536.5,61805.5,62401,2253,16504.5,18116.5,29914,22913.5,20956,8491,11247,52704,63336.5,10545,14018,9178,52,13532,62222,17562.5,212.5,128,665,10299.5,52955,302.5,15439,13044.5,7689,24340.5,6533,26274,30467.5,5586.5,37867.5,2006,61593.5,61085,19232.5,61606,59781,12870,22747,43292,3138.5,17766.5,11571,34468,48240.5,63356.5,61502.5,22376,25193.5,54728.5,57940,1270.5,38678,12490.5,10364,24564
689.5,61880,62452,200.5,5591.5,17400,49832,-198.5,61123,12747,13003.5,61916,5000.5,58417,59795.5,58178,53482,61933,62505.5,61602.5,63077.5,52784.5,62186.5,12410,49306,41395.5,62812,62777.5,54285,62257,61630.5,61284,53597,62499,63107.5,40848,43875.5,4754.5,61720.5,62234.5,62003,62537,61895,33548,59915.5,63214,39195.5,45410.5,60280.5,60547.5,22036.5,61858.5,6248,19782.5,12764,6651.5,46474,12579,62645.5,63276.5,2370,19893.5,18668.5,31557.5,25486,22851,9404,9569,62784.5,63068,8704.5,15359.5,7452.5,174,16022,62339,19997.5,89,62,487,13275,59710,448.5,14688.5,12995,8334,27138,7014.5,23214.5,34404,6536,43101,2830.5,62204,60932,21550.5,62295,63196.5,9531,14599,46107.5,1324.5,19747.5,12281,35863.5,54542.5,63180,62235.5,23630,22683.5,52132,61229.5,1448.5,39345.5,11831,9024,27668.5
758.5,61436.5,62103,273.5,4350.5,17283.5,26806,-123,60988.5,15760,12242.5,61378.5,5198,63133,59066.5,58677,51543,61192.5,61141,60967,63254,53051,62970.5,11732.5,52168,43363.5,63124,62859.5,56187,62243.5,61610,61975.5,52471,61180.5,63036,42682.5,45802.5,6764.5,60892.5,61348.5,62340,62354,61884.5,35682,62334.5,63540.5,39773.5,49048,60025.5,60239.5,27977,61045,6759.5,20226.5,15731,4952,52580,13593,62434,63214,3221,16000.5,21840,34093.5,27927,20676.5,10253.5,11371.5,59393.5,63284.5,13363,17314,10681,-3.5,16476.5,61421,25874,300.5,-43.5,527.5,11522.5,62939.5,340,16205.5,13738.5,12431.5,23011,9200.5,21815,37602,5238,46138.5,2832,61481,61073.5,21863,61529,63198,10591.5,22743,55587.5,2948,16247,12008,45348,55629,63453,61607,24910.5,31908,58137.5,63879.5,1741,47905,15011,11383.5,25966
580,60603,61518.5,402.5,2994,8944,48030.5,-374.5,60529.5,9889.5,9722.5,60856,2580.5,52764,56200.5,10167.5,50579,59445,61023.5,23290,18043,1752,60663,10182,33678,6216.5,1536,21347.5,-25,62262,62730.5,41130.5,47869.5,60908.5,60758,33574,3369,2428.5,61033,59979,61589.5,62456.5,61673,35451.5,939.5,7413.5,30426.5,43457,59668.5,60012.5,20093,60518,6690,13704,14432,7034.5,26713.5,12089.5,61626.5,63037.5,1624,16205,2409.5,25116.5,19285.5,15247,7378,2331.5,33206,63433,3775,13511,6613.5,-65.5,9621.5,60925,9257,-186.5,-113,444.5,7778.5,27035,-31.5,14710.5,11631.5,3949,18991,7320.5,13999.5,16416.5,6394,3848.5,2126,61282,60538,14037.5,61770,41490,7068.5,10598.5,39725.5,1331,18383.5,14465,30776.5,51208,63183,60984,21754,18745.5,48429.5,1654,-537,28582.5,9261,242.5,19094.5
-14.5,60187,60938.5,297,1768.5,11959,18575,-459.5,59282,7280,9528,61003.5,3433.5,56274,57961,57942,51508.5,60090.5,61307,61182,62635.5,41255,61431,7632.5,40419.5,35638.5,60902.5,52215,48808,60856,61703,61263,53472,61006.5,62016.5,31393.5,26673,2611.5,60099.5,60387.5,60847.5,61238,53440,29177,48127.5,53855,24547.5,32327,58800.5,59423.5,20197,60916,3209.5,12672.5,10297,5418,39122.5,6922,61490,61796.5,5716,10204.5,16507,25063,13145.5,7819,8567,2084,19833,62444,12777.5,8556.5,4303.5,45.5,6802,61066,23507,-23.5,-7.5,250.5,5380,47332,-8,7704.5,7674.5,10095.5,12554,4097.5,25779.5,13618,4680,18916,1782,61051,59937,12767,61006,59331.5,3616.5,10839,46269,1148,8494,7706.5,21759,27877,61967,60629,12089,23439,46987,48531,820.5,23446.5,7914.5,7966,14919
110.5,10255.5,7781.5,94.5,265,6261,24565,-99.5,4614,1507.5,4954,4651,777.5,5426.5,59814.5,4703.5,2157,6558,7194.5,12068,2285,3895,2827.5,866,1855,924,5105,5032.5,3301,6303.5,2703.5,9305.5,4389.5,7752,5906.5,3720.5,844.5,978.5,6963,7373,3860.5,4971.5,4244,5309,11961,9666.5,4133.5,193,50314,49501,4847,6928,3153,1958,3492,1912,4160.5,1642.5,7441,5854,2031.5,3193,6244.5,5995,4972.5,6179.5,1945,5454.5,7294,20811,4491,3928,3859.5,-28.5,3741,5818,7065.5,4.5,-16.5,505.5,4136.5,7914.5,107,4613.5,4750.5,4188.5,3590.5,2978.5,5733,7860,2778,9713,348.5,15754.5,6292.5,5150.5,4932.5,6932.5,3190.5,5250,4357.5,1537,5145.5,3237,4365.5,5462,6093,6011.5,4323.5,3764,7746,11301.5,512.5,3677.5,3150,2415,4317
-2,16328,13858,806,629,4267.5,39131,-0.5,4596,1114.5,4668.5,13594.5,823.5,9552.5,61662.5,11254.5,2489.5,19197.5,15055,16603,2683.5,5264,4559.5,1369.5,2959,1532.5,7388,5661,4239.5,8419,705.5,3927.5,28128,10778.5,10229,3394.5,1032,487,17906.5,13148.5,5690,9780,5312.5,4906.5,14840.5,16278.5,3565.5,158.5,40451.5,36530,4662.5,14817,1219.5,2121.5,1634,3569.5,3641.5,667.5,9085,11276,1193.5,2273.5,4588,7909,4261,4508,3005.5,4053,11528,30927,3511.5,3371,2967,-3,3062.5,6729.5,7676.5,-7,-12.5,328.5,3583,11818.5,266,4307.5,4180.5,1855,4177,3752,8349,11525,1918.5,7760.5,403,24547.5,7693,3443,3866.5,8313.5,1925.5,7330,6739.5,530.5,3849,2416,6214.5,8843,6194,9392,4999.5,3265,12073,10894.5,-118.5,3698,5619,2948,4758
-9,7982.5,8732,715.5,257,3476,37165,-25.5,5203,207,6736.5,7527.5,290.5,2698,59602.5,1479.5,2115,8200.5,6160.5,416.5,-5.5,-109,117,856.5,712.5,322,288.5,-0.5,-262,4994.5,73.5,300,-31,5426,4679.5,12903.5,473,-12,7810,4913,5566.5,5526.5,10822,5627.5,-100,99.5,224,808,59377,57325,2997,19293,5642.5,1661.5,4874,1989,607.5,1646.5,7496,4296,746.5,6172.5,977,4747,4102.5,6181.5,1456,541.5,884.5,14939,2885.5,4251,3230.5,681.5,498,5882.5,3007.5,-49,-46,130.5,338.5,1756.5,80.5,4910,3555.5,309.5,9277.5,2177,5064,5142,5318.5,3974.5,448,9025.5,11408,1018.5,6021,2180,1995,2317,2065.5,1249.5,6079.5,5356,1885,12184,3626.5,4189.5,6350.5,2568.5,9827,288.5,-99.5,-14.5,98.5,-47,12154.5
-4,12316,11337,757.5,312,2054,44934.5,-1.5,1028,618,2376.5,8877.5,770,3289,62200,4439.5,2413,10940.5,15974.5,9778.5,802,2908.5,2966.5,1317,621,494.5,3554,3390.5,1926,5253.5,362,1828.5,20892.5,11244,3285,1637,306,559,14213,7007,2661,5082,3997.5,1508,8281,14049,2259.5,208.5,35830.5,34396.5,3246,10680,885.5,3336,1669.5,792.5,1589.5,114,10548.5,4653.5,223.5,1522.5,851,4194.5,2333,2306.5,913,1376.5,6543,21930,411,1334,706.5,-16.5,2043.5,6429.5,1857.5,-81.5,-36,73.5,2350.5,1658.5,-19,1107,1188,416,1602,751,1563.5,4482.5,1116.5,2680.5,655.5,20025.5,6124,3148,3343,2551.5,1083,2347,1815.5,103,1359,1082.5,2218.5,5086.5,2922,5758,2836.5,4606.5,11962,5859,85.5,2529.5,1491.5,801,1757
-8.5,8402.5,8705,773.5,465,4274,13328.5,19153.5,3348,2506.5,3832,6140,1149,5151.5,58667,9513.5,1796,6440.5,6802,18171,1038.5,2587,3620.5,2164,1576.5,716.5,7271,4748.5,2519,5502.5,1017,2600,3323.5,8051,6857,9355.5,1838.5,1780.5,6937.5,3918,4944,5757.5,7162,6151.5,3271,5658,4724.5,981.5,60480.5,58458.5,4553.5,19015.5,7808,-47.5,3737,3059.5,2016.5,1764.5,5896.5,5856,972.5,3969,3301,6487,4461,8274.5,2142.5,3514.5,5968.5,20945,2294,5664.5,2964,371,3389,4582.5,5362.5,-1,-2,327,3337.5,10960,114,4207,5702.5,2018.5,8884.5,2389,4333.5,7927,3079,8638,2289,13351.5,9958,5414.5,6409,7593.5,2203.5,2564.5,2476.5,696,5875.5,4480.5,6345.5,12596,3699.5,4722.5,5241.5,3004.5,5310,11528.5,336.5,5682.5,3017,1266,15432.5
-21.5,5624,4952.5,86,289,4768.5,6981,4006,2710.5,1035.5,3990.5,3828.5,1028,2873.5,59917.5,3493.5,1696.5,5396.5,5284.5,10759.5,1291,2094.5,1916,1339.5,994.5,705.5,2572,3210.5,1893,5157.5,1352,10434.5,6714,6612.5,4167.5,5064,777.5,815,4751.5,4568.5,2827.5,4277,3204.5,3733,11873.5,4116,2823.5,779.5,46729,52209,2862.5,7122.5,4006,-32.5,2201,2398,2014,1311.5,4186.5,4222,936,2213,3445,3458.5,2928,5332,1342,2968,1930,14037.5,2349,2910,1921,-2.5,2131,4151.5,4742,-2.5,-17,285.5,2075.5,5025,120.5,2661.5,3664,1555.5,3646,2513.5,3932.5,4743,1851,3537.5,1135,14915,6262.5,3453.5,3194.5,4126.5,1741,3495.5,1634.5,628,3469.5,2909,1499,5280.5,3377,3241,4111,1582,3456,5301.5,105.5,1714,2056.5,846.5,3568
-19,4488.5,8605,566.5,473,2486.5,27500.5,17284,4228,1848.5,5728.5,6660,845.5,2048,58816,86,1866,5333,4519.5,172.5,-15,-286.5,3662.5,2559.5,116,-0.5,-9.5,3818.5,-1343.5,5886,1240.5,11.5,44.5,5748,3367,8974,-53.5,1253,6098.5,4362,6867,5023.5,7426.5,4399.5,-10.5,-101.5,6112,2202,60071,59000,3076.5,20789.5,9259,-88.5,4320.5,3526.5,610.5,2326,5325,4222.5,574.5,4844,293.5,4267,5704,7670,2536,464.5,7268,20365,485,6368.5,3510.5,318,5157.5,3888.5,170,-28.5,-28.5,201.5,4882.5,164.5,172,5372.5,5768,43.5,9735,3967.5,3168,3551,4381.5,1623,2050,7778,7990,6813,5117.5,690,706.5,1602,1441,477.5,6312,3845,10004,13524,2881,3212,5638.5,2336,5778.5,-6,-193,8053.5,4030.5,-74,13911.5
-29.5,6281,6081,52.5,339.5,4242.5,40262.5,-59.5,3644,1528,2814.5,4402.5,830,5109,59316,4684,1247,5289.5,6129,14441,1682,4337.5,2892,760.5,1439.5,710,3277.5,4481,2955.5,6832,3551,9613,3450,6575.5,6117.5,4303,556,817,5175,3800,4415.5,4559.5,3715,5506.5,17908,7870.5,6055,263,54512.5,56723.5,3876.5,7467.5,2556,370.5,3445.5,2339.5,3320,2731.5,4818.5,3669.5,1263.5,3208.5,4914,5382,4322,6862,2593.5,3520,7814,15596.5,3207,5655.5,3610,-31,5879.5,4655,5249.5,-21,-11,228,3427,7331.5,146,4842.5,5632.5,2612,5801.5,3070.5,5401,5478.5,3035,6383,624.5,11983,7655.5,5868,4055.5,5410,2778.5,3265.5,2826,853,5431.5,3979.5,5722.5,7149.5,3655.5,3810.5,4982.5,3050.5,5678,9185.5,645,4332,3781,2446,4619.5
113,7251,4813,222.5,248,3279.5,30322.5,-141,1670.5,944,2197,2561.5,411,2570.5,58487,3667.5,1017.5,4663.5,4625.5,11175,1500,2674,1560.5,695,1189.5,595,2564,3074,1663,3283,1771,8410,2547.5,6922,4001,1688.5,593.5,293.5,3255,3099,1875,3213.5,2210.5,1967,13243,5830.5,2673.5,139.5,48939.5,50077.5,2781.5,4080.5,1806.5,1071.5,1853.5,773.5,2657.5,671.5,4765.5,3131.5,577,1833.5,2645,3409.5,1763,3156.5,525,2764.5,3728,11670.5,2496.5,2537,1824,-23.5,1740,3009,4136.5,-43,-5.5,346,1845.5,5070.5,72,2497.5,2638.5,1805,2525,1441,4032,6047.5,1177,3172,293,13390,4496,2709.5,1809.5,4800.5,2035.5,2540.5,1809,794,2722.5,1614,2363,4248,3058,3670.5,3068.5,1567.5,4802.5,7080,295,1814.5,2242,1620,2949.5
-42,8910,6322,87.5,173,3256,20183.5,3617.5,2221,953,2733,3121.5,572,3560.5,60357,3213,1267.5,6075.5,5599,10613,1006.5,2593.5,2213.5,1618.5,1319.5,581,2563.5,3394,1457.5,4525,2536.5,7889.5,1881,6108,3873.5,4111,421.5,865,5774.5,5058.5,2820,4693,3030.5,2921,7756,4326,2832,464,41713,43686,3732,7224,3614.5,-46.5,2347,2156.5,1522,976,5375,3527,933.5,2188,2153,4139.5,2179.5,3884,872.5,2494.5,4483,18828,1963,2602.5,2380,-14,1848,3139.5,4253,-3.5,-3.5,190.5,1613.5,4670.5,56,2373.5,2415.5,1894.5,3704.5,1733,3625.5,4096.5,1810.5,4238,1312.5,11347,6018,2794,3228.5,4839,1369,2133,2007.5,205,3419,2218.5,2183,5861.5,4101,3364.5,3421,1678,4618.5,7173.5,154,1354,2802.5,832,4048.5
